   1              	 .cpu cortex-m0
 460              	.LCFI17:
 461              	 .cfi_def_cfa_register 7
 117:../samuel/samuel_io.c **** 
 118:../samuel/samuel_io.c **** 	  ++zahler_lightprog01;
 462              	 .loc 3 118 0
 463 0004 D14B     	 ldr r3,.L26
 464 0006 1B88     	 ldrh r3,[r3]
 465 0008 0133     	 add r3,r3,#1
 466 000a 9AB2     	 uxth r2,r3
 467 000c CF4B     	 ldr r3,.L26
 468 000e 1A80     	 strh r2,[r3]
 119:../samuel/samuel_io.c **** 	  if ( zahler_lightprog01 == 241 )  //ende
 469              	 .loc 3 119 0
 470 0010 CE4B     	 ldr r3,.L26
 471 0012 1B88     	 ldrh r3,[r3]
 472 0014 F12B     	 cmp r3,#241
 473 0016 03D1     	 bne .L13
 120:../samuel/samuel_io.c **** 	 			 {
 121:../samuel/samuel_io.c **** 		  zahler_lightprog01 = 0;
 474              	 .loc 3 121 0
 475 0018 CC4B     	 ldr r3,.L26
 476 001a 0022     	 mov r2,#0
 477 001c 1A80     	 strh r2,[r3]
 478 001e 92E1     	 b .L12
 479              	.L13:
 122:../samuel/samuel_io.c **** 	 			 }
 123:../samuel/samuel_io.c **** 	 			 else if (  zahler_lightprog01 == 20)
 480              	 .loc 3 123 0
 481 0020 CA4B     	 ldr r3,.L26
 482 0022 1B88     	 ldrh r3,[r3]
 483 0024 142B     	 cmp r3,#20
 484 0026 1CD1     	 bne .L15
 124:../samuel/samuel_io.c **** 	 			 {
 125:../samuel/samuel_io.c **** 	 				   	  PDM_DIMMED_LED_LAMP_0.config->led_intensity[0] = 0;
 485              	 .loc 3 125 0
 486 0028 C94B     	 ldr r3,.L26+4
 487 002a DB6A     	 ldr r3,[r3,#44]
 488 002c 0022     	 mov r2,#0
 489 002e 1A80     	 strh r2,[r3]
 126:../samuel/samuel_io.c **** 	 				      PDM_DIMMED_LED_LAMP_0.config->led_intensity[1] = 0;
 490              	 .loc 3 126 0
 491 0030 C74B     	 ldr r3,.L26+4
 492 0032 DB6A     	 ldr r3,[r3,#44]
 493 0034 0022     	 mov r2,#0
 494 0036 5A80     	 strh r2,[r3,#2]
 127:../samuel/samuel_io.c **** 	 				      PDM_DIMMED_LED_LAMP_0.config->led_intensity[2] = 0;
 495              	 .loc 3 127 0
 496 0038 C54B     	 ldr r3,.L26+4
 497 003a DB6A     	 ldr r3,[r3,#44]
 498 003c 0022     	 mov r2,#0
 499 003e 9A80     	 strh r2,[r3,#4]
 128:../samuel/samuel_io.c **** 	 				      PDM_DIMMED_LED_LAMP_0.config->led_intensity[3] = 0;
 500              	 .loc 3 128 0
 501 0040 C34B     	 ldr r3,.L26+4
 502 0042 DB6A     	 ldr r3,[r3,#44]
 503 0044 0022     	 mov r2,#0
 504 0046 DA80     	 strh r2,[r3,#6]
 129:../samuel/samuel_io.c **** 	 				      PDM_DIMMED_LED_LAMP_SetColor(&PDM_DIMMED_LED_LAMP_0);
 505              	 .loc 3 129 0
 506 0048 C14B     	 ldr r3,.L26+4
 507 004a 181C     	 mov r0,r3
 508 004c FFF7FEFF 	 bl PDM_DIMMED_LED_LAMP_SetColor
 130:../samuel/samuel_io.c **** 	 				      PDM_DIMMED_LED_LAMP_SetDimLevelExponentialAdv(&PDM_DIMMED_LED_LAMP_0,0x0,0x394);
 509              	 .loc 3 130 0
 510 0050 BF4A     	 ldr r2,.L26+4
 511 0052 E523     	 mov r3,#229
 512 0054 9B00     	 lsl r3,r3,#2
 513 0056 101C     	 mov r0,r2
 514 0058 0021     	 mov r1,#0
 515 005a 1A1C     	 mov r2,r3
 516 005c FFF7FEFF 	 bl PDM_DIMMED_LED_LAMP_SetDimLevelExponentialAdv
 517 0060 71E1     	 b .L12
 518              	.L15:
 131:../samuel/samuel_io.c **** 	 			 }
 132:../samuel/samuel_io.c **** 	 			 else if (  zahler_lightprog01 == 40 )
 519              	 .loc 3 132 0
 520 0062 BA4B     	 ldr r3,.L26
 521 0064 1B88     	 ldrh r3,[r3]
 522 0066 282B     	 cmp r3,#40
 523 0068 1ED1     	 bne .L16
 133:../samuel/samuel_io.c **** 	 			 {
 134:../samuel/samuel_io.c **** 	 				   	  PDM_DIMMED_LED_LAMP_0.config->led_intensity[0] = 0;
 524              	 .loc 3 134 0
 525 006a B94B     	 ldr r3,.L26+4
 526 006c DB6A     	 ldr r3,[r3,#44]
 527 006e 0022     	 mov r2,#0
 528 0070 1A80     	 strh r2,[r3]
 135:../samuel/samuel_io.c **** 	 				      PDM_DIMMED_LED_LAMP_0.config->led_intensity[1] = 4000;
 529              	 .loc 3 135 0
 530 0072 B74B     	 ldr r3,.L26+4
 531 0074 DB6A     	 ldr r3,[r3,#44]
 532 0076 FA22     	 mov r2,#250
 533 0078 1201     	 lsl r2,r2,#4
 534 007a 5A80     	 strh r2,[r3,#2]
 136:../samuel/samuel_io.c **** 	 				      PDM_DIMMED_LED_LAMP_0.config->led_intensity[2] = 0;
 535              	 .loc 3 136 0
 536 007c B44B     	 ldr r3,.L26+4
 537 007e DB6A     	 ldr r3,[r3,#44]
 538 0080 0022     	 mov r2,#0
 539 0082 9A80     	 strh r2,[r3,#4]
 137:../samuel/samuel_io.c **** 	 				      PDM_DIMMED_LED_LAMP_0.config->led_intensity[3] = 4000;
 540              	 .loc 3 137 0
 541 0084 B24B     	 ldr r3,.L26+4
 542 0086 DB6A     	 ldr r3,[r3,#44]
 543 0088 FA22     	 mov r2,#250
 544 008a 1201     	 lsl r2,r2,#4
 545 008c DA80     	 strh r2,[r3,#6]
 138:../samuel/samuel_io.c **** 		 				  PDM_DIMMED_LED_LAMP_SetColor(&PDM_DIMMED_LED_LAMP_0);
 546              	 .loc 3 138 0
 547 008e B04B     	 ldr r3,.L26+4
 548 0090 181C     	 mov r0,r3
 549 0092 FFF7FEFF 	 bl PDM_DIMMED_LED_LAMP_SetColor
 139:../samuel/samuel_io.c **** 			 			  PDM_DIMMED_LED_LAMP_SetDimLevelExponentialAdv(&PDM_DIMMED_LED_LAMP_0,0x0,0x394);
 550              	 .loc 3 139 0
 551 0096 AE4A     	 ldr r2,.L26+4
 552 0098 E523     	 mov r3,#229
 553 009a 9B00     	 lsl r3,r3,#2
 554 009c 101C     	 mov r0,r2
 555 009e 0021     	 mov r1,#0
 556 00a0 1A1C     	 mov r2,r3
 557 00a2 FFF7FEFF 	 bl PDM_DIMMED_LED_LAMP_SetDimLevelExponentialAdv
 558 00a6 4EE1     	 b .L12
 559              	.L16:
 140:../samuel/samuel_io.c **** 	 			 }
 141:../samuel/samuel_io.c **** 	 			 else if ( zahler_lightprog01 == 60 )
 560              	 .loc 3 141 0
 561 00a8 A84B     	 ldr r3,.L26
 562 00aa 1B88     	 ldrh r3,[r3]
 563 00ac 3C2B     	 cmp r3,#60
 564 00ae 1ED1     	 bne .L17
 142:../samuel/samuel_io.c **** 	 			 {
 143:../samuel/samuel_io.c **** 	 				   	  PDM_DIMMED_LED_LAMP_0.config->led_intensity[0] = 4000;
 565              	 .loc 3 143 0
 566 00b0 A74B     	 ldr r3,.L26+4
 567 00b2 DB6A     	 ldr r3,[r3,#44]
 568 00b4 FA22     	 mov r2,#250
 569 00b6 1201     	 lsl r2,r2,#4
 570 00b8 1A80     	 strh r2,[r3]
 144:../samuel/samuel_io.c **** 	 				      PDM_DIMMED_LED_LAMP_0.config->led_intensity[1] = 0;
 571              	 .loc 3 144 0
 572 00ba A54B     	 ldr r3,.L26+4
 573 00bc DB6A     	 ldr r3,[r3,#44]
 574 00be 0022     	 mov r2,#0
 575 00c0 5A80     	 strh r2,[r3,#2]
 145:../samuel/samuel_io.c **** 	 				      PDM_DIMMED_LED_LAMP_0.config->led_intensity[2] = 4000;
 576              	 .loc 3 145 0
 577 00c2 A34B     	 ldr r3,.L26+4
 578 00c4 DB6A     	 ldr r3,[r3,#44]
 579 00c6 FA22     	 mov r2,#250
 580 00c8 1201     	 lsl r2,r2,#4
 581 00ca 9A80     	 strh r2,[r3,#4]
 146:../samuel/samuel_io.c **** 	 				      PDM_DIMMED_LED_LAMP_0.config->led_intensity[3] = 0;
 582              	 .loc 3 146 0
 583 00cc A04B     	 ldr r3,.L26+4
 584 00ce DB6A     	 ldr r3,[r3,#44]
 585 00d0 0022     	 mov r2,#0
 586 00d2 DA80     	 strh r2,[r3,#6]
 147:../samuel/samuel_io.c **** 		 				  PDM_DIMMED_LED_LAMP_SetColor(&PDM_DIMMED_LED_LAMP_0);
 587              	 .loc 3 147 0
 588 00d4 9E4B     	 ldr r3,.L26+4
 589 00d6 181C     	 mov r0,r3
 590 00d8 FFF7FEFF 	 bl PDM_DIMMED_LED_LAMP_SetColor
 148:../samuel/samuel_io.c **** 			 			  PDM_DIMMED_LED_LAMP_SetDimLevelExponentialAdv(&PDM_DIMMED_LED_LAMP_0,0x0,0x394);
 591              	 .loc 3 148 0
 592 00dc 9C4A     	 ldr r2,.L26+4
 593 00de E523     	 mov r3,#229
 594 00e0 9B00     	 lsl r3,r3,#2
 595 00e2 101C     	 mov r0,r2
 596 00e4 0021     	 mov r1,#0
 597 00e6 1A1C     	 mov r2,r3
 598 00e8 FFF7FEFF 	 bl PDM_DIMMED_LED_LAMP_SetDimLevelExponentialAdv
 599 00ec 2BE1     	 b .L12
 600              	.L17:
 149:../samuel/samuel_io.c **** 	 			 }
 150:../samuel/samuel_io.c **** 	 			 else if (  zahler_lightprog01 == 80 )
 601              	 .loc 3 150 0
 602 00ee 974B     	 ldr r3,.L26
 603 00f0 1B88     	 ldrh r3,[r3]
 604 00f2 502B     	 cmp r3,#80
 605 00f4 20D1     	 bne .L18
 151:../samuel/samuel_io.c **** 	 			 {
 152:../samuel/samuel_io.c **** 	 				   	  PDM_DIMMED_LED_LAMP_0.config->led_intensity[0] = 4000;
 606              	 .loc 3 152 0
 607 00f6 964B     	 ldr r3,.L26+4
 608 00f8 DB6A     	 ldr r3,[r3,#44]
 609 00fa FA22     	 mov r2,#250
 610 00fc 1201     	 lsl r2,r2,#4
 611 00fe 1A80     	 strh r2,[r3]
 153:../samuel/samuel_io.c **** 	 				      PDM_DIMMED_LED_LAMP_0.config->led_intensity[1] = 4000;
 612              	 .loc 3 153 0
 613 0100 934B     	 ldr r3,.L26+4
 614 0102 DB6A     	 ldr r3,[r3,#44]
 615 0104 FA22     	 mov r2,#250
 616 0106 1201     	 lsl r2,r2,#4
 617 0108 5A80     	 strh r2,[r3,#2]
 154:../samuel/samuel_io.c **** 	 				      PDM_DIMMED_LED_LAMP_0.config->led_intensity[2] = 4000;
 618              	 .loc 3 154 0
 619 010a 914B     	 ldr r3,.L26+4
 620 010c DB6A     	 ldr r3,[r3,#44]
 621 010e FA22     	 mov r2,#250
 622 0110 1201     	 lsl r2,r2,#4
 623 0112 9A80     	 strh r2,[r3,#4]
 155:../samuel/samuel_io.c **** 	 				      PDM_DIMMED_LED_LAMP_0.config->led_intensity[3] = 4000;
 624              	 .loc 3 155 0
 625 0114 8E4B     	 ldr r3,.L26+4
 626 0116 DB6A     	 ldr r3,[r3,#44]
 627 0118 FA22     	 mov r2,#250
 628 011a 1201     	 lsl r2,r2,#4
 629 011c DA80     	 strh r2,[r3,#6]
 156:../samuel/samuel_io.c **** 		 				  PDM_DIMMED_LED_LAMP_SetColor(&PDM_DIMMED_LED_LAMP_0);
 630              	 .loc 3 156 0
 631 011e 8C4B     	 ldr r3,.L26+4
 632 0120 181C     	 mov r0,r3
 633 0122 FFF7FEFF 	 bl PDM_DIMMED_LED_LAMP_SetColor
 157:../samuel/samuel_io.c **** 			 			  PDM_DIMMED_LED_LAMP_SetDimLevelExponentialAdv(&PDM_DIMMED_LED_LAMP_0,0x0,0x394);
 634              	 .loc 3 157 0
 635 0126 8A4A     	 ldr r2,.L26+4
 636 0128 E523     	 mov r3,#229
 637 012a 9B00     	 lsl r3,r3,#2
 638 012c 101C     	 mov r0,r2
 639 012e 0021     	 mov r1,#0
 640 0130 1A1C     	 mov r2,r3
 641 0132 FFF7FEFF 	 bl PDM_DIMMED_LED_LAMP_SetDimLevelExponentialAdv
 642 0136 06E1     	 b .L12
 643              	.L18:
 158:../samuel/samuel_io.c **** 	 			 }
 159:../samuel/samuel_io.c **** 	 			 else if ( zahler_lightprog01 == 100 )
 644              	 .loc 3 159 0
 645 0138 844B     	 ldr r3,.L26
 646 013a 1B88     	 ldrh r3,[r3]
 647 013c 642B     	 cmp r3,#100
 648 013e 1CD1     	 bne .L19
 160:../samuel/samuel_io.c **** 	 			 {
 161:../samuel/samuel_io.c **** 	 				   	  PDM_DIMMED_LED_LAMP_0.config->led_intensity[0] = 0;
 649              	 .loc 3 161 0
 650 0140 834B     	 ldr r3,.L26+4
 651 0142 DB6A     	 ldr r3,[r3,#44]
 652 0144 0022     	 mov r2,#0
 653 0146 1A80     	 strh r2,[r3]
 162:../samuel/samuel_io.c **** 	 				      PDM_DIMMED_LED_LAMP_0.config->led_intensity[1] = 0;
 654              	 .loc 3 162 0
 655 0148 814B     	 ldr r3,.L26+4
 656 014a DB6A     	 ldr r3,[r3,#44]
 657 014c 0022     	 mov r2,#0
 658 014e 5A80     	 strh r2,[r3,#2]
 163:../samuel/samuel_io.c **** 	 				      PDM_DIMMED_LED_LAMP_0.config->led_intensity[2] = 0;
 659              	 .loc 3 163 0
 660 0150 7F4B     	 ldr r3,.L26+4
 661 0152 DB6A     	 ldr r3,[r3,#44]
 662 0154 0022     	 mov r2,#0
 663 0156 9A80     	 strh r2,[r3,#4]
 164:../samuel/samuel_io.c **** 	 				      PDM_DIMMED_LED_LAMP_0.config->led_intensity[3] = 0;
 664              	 .loc 3 164 0
 665 0158 7D4B     	 ldr r3,.L26+4
 666 015a DB6A     	 ldr r3,[r3,#44]
 667 015c 0022     	 mov r2,#0
 668 015e DA80     	 strh r2,[r3,#6]
 165:../samuel/samuel_io.c **** 		 				  PDM_DIMMED_LED_LAMP_SetColor(&PDM_DIMMED_LED_LAMP_0);
 669              	 .loc 3 165 0
 670 0160 7B4B     	 ldr r3,.L26+4
 671 0162 181C     	 mov r0,r3
 672 0164 FFF7FEFF 	 bl PDM_DIMMED_LED_LAMP_SetColor
 166:../samuel/samuel_io.c **** 		 				  PDM_DIMMED_LED_LAMP_SetDimLevelExponentialAdv(&PDM_DIMMED_LED_LAMP_0,0x0,0x394);
 673              	 .loc 3 166 0
 674 0168 794A     	 ldr r2,.L26+4
 675 016a E523     	 mov r3,#229
 676 016c 9B00     	 lsl r3,r3,#2
 677 016e 101C     	 mov r0,r2
 678 0170 0021     	 mov r1,#0
 679 0172 1A1C     	 mov r2,r3
 680 0174 FFF7FEFF 	 bl PDM_DIMMED_LED_LAMP_SetDimLevelExponentialAdv
 681 0178 E5E0     	 b .L12
 682              	.L19:
 167:../samuel/samuel_io.c **** 	 			 }
 168:../samuel/samuel_io.c **** 	 			 else if (  zahler_lightprog01 == 120 )
 683              	 .loc 3 168 0
 684 017a 744B     	 ldr r3,.L26
 685 017c 1B88     	 ldrh r3,[r3]
 686 017e 782B     	 cmp r3,#120
 687 0180 1CD1     	 bne .L20
 169:../samuel/samuel_io.c **** 	 			 {
 170:../samuel/samuel_io.c **** 	 				   	  PDM_DIMMED_LED_LAMP_0.config->led_intensity[0] = 100;
 688              	 .loc 3 170 0
 689 0182 734B     	 ldr r3,.L26+4
 690 0184 DB6A     	 ldr r3,[r3,#44]
 691 0186 6422     	 mov r2,#100
 692 0188 1A80     	 strh r2,[r3]
 171:../samuel/samuel_io.c **** 	 				      PDM_DIMMED_LED_LAMP_0.config->led_intensity[1] = 100;
 693              	 .loc 3 171 0
 694 018a 714B     	 ldr r3,.L26+4
 695 018c DB6A     	 ldr r3,[r3,#44]
 696 018e 6422     	 mov r2,#100
 697 0190 5A80     	 strh r2,[r3,#2]
 172:../samuel/samuel_io.c **** 	 				      PDM_DIMMED_LED_LAMP_0.config->led_intensity[2] = 100;
 698              	 .loc 3 172 0
 699 0192 6F4B     	 ldr r3,.L26+4
 700 0194 DB6A     	 ldr r3,[r3,#44]
 701 0196 6422     	 mov r2,#100
 702 0198 9A80     	 strh r2,[r3,#4]
 173:../samuel/samuel_io.c **** 	 				      PDM_DIMMED_LED_LAMP_0.config->led_intensity[3] = 100;
 703              	 .loc 3 173 0
 704 019a 6D4B     	 ldr r3,.L26+4
 705 019c DB6A     	 ldr r3,[r3,#44]
 706 019e 6422     	 mov r2,#100
 707 01a0 DA80     	 strh r2,[r3,#6]
 174:../samuel/samuel_io.c **** 		 				  PDM_DIMMED_LED_LAMP_SetColor(&PDM_DIMMED_LED_LAMP_0);
 708              	 .loc 3 174 0
 709 01a2 6B4B     	 ldr r3,.L26+4
 710 01a4 181C     	 mov r0,r3
 711 01a6 FFF7FEFF 	 bl PDM_DIMMED_LED_LAMP_SetColor
 175:../samuel/samuel_io.c **** 			 			  PDM_DIMMED_LED_LAMP_SetDimLevelExponentialAdv(&PDM_DIMMED_LED_LAMP_0,0x0,0x394);
 712              	 .loc 3 175 0
 713 01aa 694A     	 ldr r2,.L26+4
 714 01ac E523     	 mov r3,#229
 715 01ae 9B00     	 lsl r3,r3,#2
 716 01b0 101C     	 mov r0,r2
 717 01b2 0021     	 mov r1,#0
 718 01b4 1A1C     	 mov r2,r3
 719 01b6 FFF7FEFF 	 bl PDM_DIMMED_LED_LAMP_SetDimLevelExponentialAdv
 720 01ba C4E0     	 b .L12
 721              	.L20:
 176:../samuel/samuel_io.c **** 	 			 }
 177:../samuel/samuel_io.c **** 	 			 else if ( zahler_lightprog01 == 140 )
 722              	 .loc 3 177 0
 723 01bc 634B     	 ldr r3,.L26
 724 01be 1B88     	 ldrh r3,[r3]
 725 01c0 8C2B     	 cmp r3,#140
 726 01c2 1CD1     	 bne .L21
 178:../samuel/samuel_io.c **** 	 			 {
 179:../samuel/samuel_io.c **** 	 				   	  PDM_DIMMED_LED_LAMP_0.config->led_intensity[0] = 0;
 727              	 .loc 3 179 0
 728 01c4 624B     	 ldr r3,.L26+4
 729 01c6 DB6A     	 ldr r3,[r3,#44]
 730 01c8 0022     	 mov r2,#0
 731 01ca 1A80     	 strh r2,[r3]
 180:../samuel/samuel_io.c **** 	 				      PDM_DIMMED_LED_LAMP_0.config->led_intensity[1] = 0;
 732              	 .loc 3 180 0
 733 01cc 604B     	 ldr r3,.L26+4
 734 01ce DB6A     	 ldr r3,[r3,#44]
 735 01d0 0022     	 mov r2,#0
 736 01d2 5A80     	 strh r2,[r3,#2]
 181:../samuel/samuel_io.c **** 	 				      PDM_DIMMED_LED_LAMP_0.config->led_intensity[2] = 0;
 737              	 .loc 3 181 0
 738 01d4 5E4B     	 ldr r3,.L26+4
 739 01d6 DB6A     	 ldr r3,[r3,#44]
 740 01d8 0022     	 mov r2,#0
 741 01da 9A80     	 strh r2,[r3,#4]
 182:../samuel/samuel_io.c **** 	 				      PDM_DIMMED_LED_LAMP_0.config->led_intensity[3] = 0;
 742              	 .loc 3 182 0
 743 01dc 5C4B     	 ldr r3,.L26+4
 744 01de DB6A     	 ldr r3,[r3,#44]
 745 01e0 0022     	 mov r2,#0
 746 01e2 DA80     	 strh r2,[r3,#6]
 183:../samuel/samuel_io.c **** 		 				  PDM_DIMMED_LED_LAMP_SetColor(&PDM_DIMMED_LED_LAMP_0);
 747              	 .loc 3 183 0
 748 01e4 5A4B     	 ldr r3,.L26+4
 749 01e6 181C     	 mov r0,r3
 750 01e8 FFF7FEFF 	 bl PDM_DIMMED_LED_LAMP_SetColor
 184:../samuel/samuel_io.c **** 		 				  PDM_DIMMED_LED_LAMP_SetDimLevelExponentialAdv(&PDM_DIMMED_LED_LAMP_0,0x0,0x394);
 751              	 .loc 3 184 0
 752 01ec 584A     	 ldr r2,.L26+4
 753 01ee E523     	 mov r3,#229
 754 01f0 9B00     	 lsl r3,r3,#2
 755 01f2 101C     	 mov r0,r2
 756 01f4 0021     	 mov r1,#0
 757 01f6 1A1C     	 mov r2,r3
 758 01f8 FFF7FEFF 	 bl PDM_DIMMED_LED_LAMP_SetDimLevelExponentialAdv
 759 01fc A3E0     	 b .L12
 760              	.L21:
 185:../samuel/samuel_io.c **** 	 			 }
 186:../samuel/samuel_io.c **** 	 			 else if ( zahler_lightprog01 == 160 )
 761              	 .loc 3 186 0
 762 01fe 534B     	 ldr r3,.L26
 763 0200 1B88     	 ldrh r3,[r3]
 764 0202 A02B     	 cmp r3,#160
 765 0204 1CD1     	 bne .L22
 187:../samuel/samuel_io.c **** 	 			 {
 188:../samuel/samuel_io.c **** 	 				   	  PDM_DIMMED_LED_LAMP_0.config->led_intensity[0] = 100;
 766              	 .loc 3 188 0
 767 0206 524B     	 ldr r3,.L26+4
 768 0208 DB6A     	 ldr r3,[r3,#44]
 769 020a 6422     	 mov r2,#100
 770 020c 1A80     	 strh r2,[r3]
 189:../samuel/samuel_io.c **** 	 				      PDM_DIMMED_LED_LAMP_0.config->led_intensity[1] = 0;
 771              	 .loc 3 189 0
 772 020e 504B     	 ldr r3,.L26+4
 773 0210 DB6A     	 ldr r3,[r3,#44]
 774 0212 0022     	 mov r2,#0
 775 0214 5A80     	 strh r2,[r3,#2]
 190:../samuel/samuel_io.c **** 	 				      PDM_DIMMED_LED_LAMP_0.config->led_intensity[2] = 100;
 776              	 .loc 3 190 0
 777 0216 4E4B     	 ldr r3,.L26+4
 778 0218 DB6A     	 ldr r3,[r3,#44]
 779 021a 6422     	 mov r2,#100
 780 021c 9A80     	 strh r2,[r3,#4]
 191:../samuel/samuel_io.c **** 	 				      PDM_DIMMED_LED_LAMP_0.config->led_intensity[3] = 0;
 781              	 .loc 3 191 0
 782 021e 4C4B     	 ldr r3,.L26+4
 783 0220 DB6A     	 ldr r3,[r3,#44]
 784 0222 0022     	 mov r2,#0
 785 0224 DA80     	 strh r2,[r3,#6]
 192:../samuel/samuel_io.c **** 		 				  PDM_DIMMED_LED_LAMP_SetColor(&PDM_DIMMED_LED_LAMP_0);
 786              	 .loc 3 192 0
 787 0226 4A4B     	 ldr r3,.L26+4
 788 0228 181C     	 mov r0,r3
 789 022a FFF7FEFF 	 bl PDM_DIMMED_LED_LAMP_SetColor
 193:../samuel/samuel_io.c **** 		 				  PDM_DIMMED_LED_LAMP_SetDimLevelExponentialAdv(&PDM_DIMMED_LED_LAMP_0,0x0,0x394);
 790              	 .loc 3 193 0
 791 022e 484A     	 ldr r2,.L26+4
 792 0230 E523     	 mov r3,#229
 793 0232 9B00     	 lsl r3,r3,#2
 794 0234 101C     	 mov r0,r2
 795 0236 0021     	 mov r1,#0
 796 0238 1A1C     	 mov r2,r3
 797 023a FFF7FEFF 	 bl PDM_DIMMED_LED_LAMP_SetDimLevelExponentialAdv
 798 023e 82E0     	 b .L12
 799              	.L22:
 194:../samuel/samuel_io.c **** 	 			 }
 195:../samuel/samuel_io.c **** 	 			 else if ( zahler_lightprog01 == 180 )
 800              	 .loc 3 195 0
 801 0240 424B     	 ldr r3,.L26
 802 0242 1B88     	 ldrh r3,[r3]
 803 0244 B42B     	 cmp r3,#180
 804 0246 1CD1     	 bne .L23
 196:../samuel/samuel_io.c **** 	 			 {
 197:../samuel/samuel_io.c **** 	 				   	  PDM_DIMMED_LED_LAMP_0.config->led_intensity[0] = 0;
 805              	 .loc 3 197 0
 806 0248 414B     	 ldr r3,.L26+4
 807 024a DB6A     	 ldr r3,[r3,#44]
 808 024c 0022     	 mov r2,#0
 809 024e 1A80     	 strh r2,[r3]
 198:../samuel/samuel_io.c **** 	 				      PDM_DIMMED_LED_LAMP_0.config->led_intensity[1] = 0;
 810              	 .loc 3 198 0
 811 0250 3F4B     	 ldr r3,.L26+4
 812 0252 DB6A     	 ldr r3,[r3,#44]
 813 0254 0022     	 mov r2,#0
 814 0256 5A80     	 strh r2,[r3,#2]
 199:../samuel/samuel_io.c **** 	 				      PDM_DIMMED_LED_LAMP_0.config->led_intensity[2] = 0;
 815              	 .loc 3 199 0
 816 0258 3D4B     	 ldr r3,.L26+4
 817 025a DB6A     	 ldr r3,[r3,#44]
 818 025c 0022     	 mov r2,#0
 819 025e 9A80     	 strh r2,[r3,#4]
 200:../samuel/samuel_io.c **** 	 				      PDM_DIMMED_LED_LAMP_0.config->led_intensity[3] = 0;
 820              	 .loc 3 200 0
 821 0260 3B4B     	 ldr r3,.L26+4
 822 0262 DB6A     	 ldr r3,[r3,#44]
 823 0264 0022     	 mov r2,#0
 824 0266 DA80     	 strh r2,[r3,#6]
