   1              	 .cpu cortex-m0
 371              	 .loc 3 96 0
 372 0004 0B4B     	 ldr r3,.L9
 373 0006 1B68     	 ldr r3,[r3]
 374 0008 5A1C     	 add r2,r3,#1
 375 000a 0A4B     	 ldr r3,.L9
 376 000c 1A60     	 str r2,[r3]
  97:../samuel/samuel_io.c ****       for(delay_count = 0;delay_count<0xfffff;delay_count++);
 377              	 .loc 3 97 0
 378 000e 0A4B     	 ldr r3,.L9+4
 379 0010 0022     	 mov r2,#0
 380 0012 1A60     	 str r2,[r3]
 381 0014 04E0     	 b .L6
 382              	.L7:
 383              	 .loc 3 97 0 is_stmt 0 discriminator 3
 384 0016 084B     	 ldr r3,.L9+4
 385 0018 1B68     	 ldr r3,[r3]
 386 001a 5A1C     	 add r2,r3,#1
 387 001c 064B     	 ldr r3,.L9+4
 388 001e 1A60     	 str r2,[r3]
 389              	.L6:
 390              	 .loc 3 97 0 discriminator 1
 391 0020 054B     	 ldr r3,.L9+4
 392 0022 1B68     	 ldr r3,[r3]
 393 0024 054A     	 ldr r2,.L9+8
 394 0026 9342     	 cmp r3,r2
 395 0028 F5D9     	 bls .L7
  98:../samuel/samuel_io.c **** 	  return (test);
 396              	 .loc 3 98 0 is_stmt 1
 397 002a 024B     	 ldr r3,.L9
 398 002c 1B68     	 ldr r3,[r3]
  99:../samuel/samuel_io.c ****   }
 399              	 .loc 3 99 0
 400 002e 181C     	 mov r0,r3
 401 0030 BD46     	 mov sp,r7
 402              	 
 403 0032 80BD     	 pop {r7,pc}
 404              	.L10:
 405              	 .align 2
 406              	.L9:
 407 0034 00000000 	 .word test
 408 0038 00000000 	 .word delay_count
 409 003c FEFF0F00 	 .word 1048574
 410              	 .cfi_endproc
 411              	.LFE290:
 413              	 .section .text.LED_Toggle_EverySec,"ax",%progbits
 414              	 .align 2
 415              	 .global LED_Toggle_EverySec
 416              	 .code 16
 417              	 .thumb_func
 419              	LED_Toggle_EverySec:
 420              	.LFB291:
 100:../samuel/samuel_io.c **** 
 101:../samuel/samuel_io.c ****   void LED_Toggle_EverySec(void)
 102:../samuel/samuel_io.c ****   {
 421              	 .loc 3 102 0
 422              	 .cfi_startproc
 423 0000 80B5     	 push {r7,lr}
 424              	.LCFI14:
 425              	 .cfi_def_cfa_offset 8
 426              	 .cfi_offset 7,-8
 427              	 .cfi_offset 14,-4
 428 0002 00AF     	 add r7,sp,#0
 429              	.LCFI15:
 430              	 .cfi_def_cfa_register 7
 103:../samuel/samuel_io.c ****     // LED Toggle for every second
 104:../samuel/samuel_io.c **** 		//UART_Transmit(&UART_1, new_data,transmit_buf_size);
 105:../samuel/samuel_io.c ****    // DIGITAL_IO_ToggleOutput(&VCC_LED_shtdwn);
 106:../samuel/samuel_io.c ****     Offlight_zahler_write();
 431              	 .loc 3 106 0
 432 0004 FFF7FEFF 	 bl Offlight_zahler_write
 107:../samuel/samuel_io.c ****     firstuartBack ();
 433              	 .loc 3 107 0
 434 0008 FFF7FEFF 	 bl firstuartBack
 108:../samuel/samuel_io.c ****     lightprog01 ();  //n+l
 435              	 .loc 3 108 0
 436 000c FFF7FEFF 	 bl lightprog01
 109:../samuel/samuel_io.c ****   ///  light_aus ();//n+l
 110:../samuel/samuel_io.c **** 	  /// analog_start ();
 111:../samuel/samuel_io.c **** 	//a  new_data_fill();
 112:../samuel/samuel_io.c **** 	//a	UART_Transmit(&UART_1, new_data,transmit_buf_size);
 113:../samuel/samuel_io.c ****   }
 437              	 .loc 3 113 0
 438 0010 BD46     	 mov sp,r7
 439              	 
 440 0012 80BD     	 pop {r7,pc}
 441              	 .cfi_endproc
 442              	.LFE291:
 444              	 .section .text.lightprog01,"ax",%progbits
 445              	 .align 2
 446              	 .global lightprog01
 447              	 .code 16
 448              	 .thumb_func
 450              	lightprog01:
 451              	.LFB292:
 114:../samuel/samuel_io.c ****   //------------------------------------------
 115:../samuel/samuel_io.c ****   void lightprog01 (void)//n+l
 116:../samuel/samuel_io.c ****    {
 452              	 .loc 3 116 0
 453              	 .cfi_startproc
 454 0000 80B5     	 push {r7,lr}
 455              	.LCFI16:
 456              	 .cfi_def_cfa_offset 8
 457              	 .cfi_offset 7,-8
 458              	 .cfi_offset 14,-4
 459 0002 00AF     	 add r7,sp,#0
 460              	.LCFI17:
 461              	 .cfi_def_cfa_register 7
 117:../samuel/samuel_io.c **** 
 118:../samuel/samuel_io.c **** 	  ++zahler_lightprog01;
 462              	 .loc 3 118 0
 463 0004 724B     	 ldr r3,.L20
 464 0006 1B88     	 ldrh r3,[r3]
 465 0008 0133     	 add r3,r3,#1
 466 000a 9AB2     	 uxth r2,r3
 467 000c 704B     	 ldr r3,.L20
 468 000e 1A80     	 strh r2,[r3]
 119:../samuel/samuel_io.c **** 	  if ( zahler_lightprog01 == 121 )  //ende
 469              	 .loc 3 119 0
 470 0010 6F4B     	 ldr r3,.L20
 471 0012 1B88     	 ldrh r3,[r3]
 472 0014 792B     	 cmp r3,#121
 473 0016 03D1     	 bne .L13
 120:../samuel/samuel_io.c **** 	 			 {
 121:../samuel/samuel_io.c **** 		  zahler_lightprog01 = 0;
 474              	 .loc 3 121 0
 475 0018 6D4B     	 ldr r3,.L20
 476 001a 0022     	 mov r2,#0
 477 001c 1A80     	 strh r2,[r3]
 478 001e D4E0     	 b .L12
 479              	.L13:
 122:../samuel/samuel_io.c **** 	 			 }
 123:../samuel/samuel_io.c **** 	 			 else if (  zahler_lightprog01 == 20)
 480              	 .loc 3 123 0
 481 0020 6B4B     	 ldr r3,.L20
 482 0022 1B88     	 ldrh r3,[r3]
 483 0024 142B     	 cmp r3,#20
 484 0026 20D1     	 bne .L15
 124:../samuel/samuel_io.c **** 	 			 {
 125:../samuel/samuel_io.c **** 	 				   	  PDM_DIMMED_LED_LAMP_0.config->led_intensity[0] = 2000;
 485              	 .loc 3 125 0
 486 0028 6A4B     	 ldr r3,.L20+4
 487 002a DB6A     	 ldr r3,[r3,#44]
 488 002c FA22     	 mov r2,#250
 489 002e D200     	 lsl r2,r2,#3
 490 0030 1A80     	 strh r2,[r3]
 126:../samuel/samuel_io.c **** 	 				      PDM_DIMMED_LED_LAMP_0.config->led_intensity[1] = 2000;
 491              	 .loc 3 126 0
 492 0032 684B     	 ldr r3,.L20+4
 493 0034 DB6A     	 ldr r3,[r3,#44]
 494 0036 FA22     	 mov r2,#250
 495 0038 D200     	 lsl r2,r2,#3
 496 003a 5A80     	 strh r2,[r3,#2]
 127:../samuel/samuel_io.c **** 	 				      PDM_DIMMED_LED_LAMP_0.config->led_intensity[2] = 2000;
 497              	 .loc 3 127 0
 498 003c 654B     	 ldr r3,.L20+4
 499 003e DB6A     	 ldr r3,[r3,#44]
 500 0040 FA22     	 mov r2,#250
 501 0042 D200     	 lsl r2,r2,#3
 502 0044 9A80     	 strh r2,[r3,#4]
 128:../samuel/samuel_io.c **** 	 				      PDM_DIMMED_LED_LAMP_0.config->led_intensity[3] = 2000;
 503              	 .loc 3 128 0
 504 0046 634B     	 ldr r3,.L20+4
 505 0048 DB6A     	 ldr r3,[r3,#44]
 506 004a FA22     	 mov r2,#250
 507 004c D200     	 lsl r2,r2,#3
 508 004e DA80     	 strh r2,[r3,#6]
 129:../samuel/samuel_io.c **** 	 				      PDM_DIMMED_LED_LAMP_SetColor(&PDM_DIMMED_LED_LAMP_0);
 509              	 .loc 3 129 0
 510 0050 604B     	 ldr r3,.L20+4
 511 0052 181C     	 mov r0,r3
 512 0054 FFF7FEFF 	 bl PDM_DIMMED_LED_LAMP_SetColor
 130:../samuel/samuel_io.c **** 	 				      PDM_DIMMED_LED_LAMP_SetDimLevelExponentialAdv(&PDM_DIMMED_LED_LAMP_0,0x0,0x394);
 513              	 .loc 3 130 0
 514 0058 5E4A     	 ldr r2,.L20+4
 515 005a E523     	 mov r3,#229
 516 005c 9B00     	 lsl r3,r3,#2
 517 005e 101C     	 mov r0,r2
 518 0060 0021     	 mov r1,#0
 519 0062 1A1C     	 mov r2,r3
 520 0064 FFF7FEFF 	 bl PDM_DIMMED_LED_LAMP_SetDimLevelExponentialAdv
 521 0068 AFE0     	 b .L12
 522              	.L15:
 131:../samuel/samuel_io.c **** 	 			 }
 132:../samuel/samuel_io.c **** 	 			 else if (  zahler_lightprog01 == 40 )
 523              	 .loc 3 132 0
 524 006a 594B     	 ldr r3,.L20
 525 006c 1B88     	 ldrh r3,[r3]
 526 006e 282B     	 cmp r3,#40
 527 0070 20D1     	 bne .L16
 133:../samuel/samuel_io.c **** 	 			 {
 134:../samuel/samuel_io.c **** 	 				   	  PDM_DIMMED_LED_LAMP_0.config->led_intensity[0] = 700;
 528              	 .loc 3 134 0
 529 0072 584B     	 ldr r3,.L20+4
 530 0074 DB6A     	 ldr r3,[r3,#44]
 531 0076 AF22     	 mov r2,#175
 532 0078 9200     	 lsl r2,r2,#2
 533 007a 1A80     	 strh r2,[r3]
 135:../samuel/samuel_io.c **** 	 				      PDM_DIMMED_LED_LAMP_0.config->led_intensity[1] = 700;
 534              	 .loc 3 135 0
 535 007c 554B     	 ldr r3,.L20+4
 536 007e DB6A     	 ldr r3,[r3,#44]
 537 0080 AF22     	 mov r2,#175
 538 0082 9200     	 lsl r2,r2,#2
 539 0084 5A80     	 strh r2,[r3,#2]
 136:../samuel/samuel_io.c **** 	 				      PDM_DIMMED_LED_LAMP_0.config->led_intensity[2] = 700;
 540              	 .loc 3 136 0
 541 0086 534B     	 ldr r3,.L20+4
 542 0088 DB6A     	 ldr r3,[r3,#44]
 543 008a AF22     	 mov r2,#175
 544 008c 9200     	 lsl r2,r2,#2
 545 008e 9A80     	 strh r2,[r3,#4]
 137:../samuel/samuel_io.c **** 	 				      PDM_DIMMED_LED_LAMP_0.config->led_intensity[3] = 700;
 546              	 .loc 3 137 0
 547 0090 504B     	 ldr r3,.L20+4
 548 0092 DB6A     	 ldr r3,[r3,#44]
 549 0094 AF22     	 mov r2,#175
 550 0096 9200     	 lsl r2,r2,#2
 551 0098 DA80     	 strh r2,[r3,#6]
 138:../samuel/samuel_io.c **** 		 				  PDM_DIMMED_LED_LAMP_SetColor(&PDM_DIMMED_LED_LAMP_0);
 552              	 .loc 3 138 0
 553 009a 4E4B     	 ldr r3,.L20+4
 554 009c 181C     	 mov r0,r3
 555 009e FFF7FEFF 	 bl PDM_DIMMED_LED_LAMP_SetColor
 139:../samuel/samuel_io.c **** 			 			  PDM_DIMMED_LED_LAMP_SetDimLevelExponentialAdv(&PDM_DIMMED_LED_LAMP_0,0x0,0x394);
 556              	 .loc 3 139 0
 557 00a2 4C4A     	 ldr r2,.L20+4
 558 00a4 E523     	 mov r3,#229
 559 00a6 9B00     	 lsl r3,r3,#2
 560 00a8 101C     	 mov r0,r2
 561 00aa 0021     	 mov r1,#0
 562 00ac 1A1C     	 mov r2,r3
 563 00ae FFF7FEFF 	 bl PDM_DIMMED_LED_LAMP_SetDimLevelExponentialAdv
 564 00b2 8AE0     	 b .L12
 565              	.L16:
 140:../samuel/samuel_io.c **** 	 			 }
 141:../samuel/samuel_io.c **** 	 			 else if ( zahler_lightprog01 == 60 )
 566              	 .loc 3 141 0
 567 00b4 464B     	 ldr r3,.L20
 568 00b6 1B88     	 ldrh r3,[r3]
 569 00b8 3C2B     	 cmp r3,#60
 570 00ba 1ED1     	 bne .L17
 142:../samuel/samuel_io.c **** 	 			 {
 143:../samuel/samuel_io.c **** 	 				   	  PDM_DIMMED_LED_LAMP_0.config->led_intensity[0] = 2000;
 571              	 .loc 3 143 0
 572 00bc 454B     	 ldr r3,.L20+4
 573 00be DB6A     	 ldr r3,[r3,#44]
 574 00c0 FA22     	 mov r2,#250
 575 00c2 D200     	 lsl r2,r2,#3
 576 00c4 1A80     	 strh r2,[r3]
 144:../samuel/samuel_io.c **** 	 				      PDM_DIMMED_LED_LAMP_0.config->led_intensity[1] = 0;
 577              	 .loc 3 144 0
 578 00c6 434B     	 ldr r3,.L20+4
 579 00c8 DB6A     	 ldr r3,[r3,#44]
 580 00ca 0022     	 mov r2,#0
 581 00cc 5A80     	 strh r2,[r3,#2]
 145:../samuel/samuel_io.c **** 	 				      PDM_DIMMED_LED_LAMP_0.config->led_intensity[2] = 2000;
 582              	 .loc 3 145 0
 583 00ce 414B     	 ldr r3,.L20+4
 584 00d0 DB6A     	 ldr r3,[r3,#44]
 585 00d2 FA22     	 mov r2,#250
 586 00d4 D200     	 lsl r2,r2,#3
 587 00d6 9A80     	 strh r2,[r3,#4]
 146:../samuel/samuel_io.c **** 	 				      PDM_DIMMED_LED_LAMP_0.config->led_intensity[3] = 0;
 588              	 .loc 3 146 0
 589 00d8 3E4B     	 ldr r3,.L20+4
 590 00da DB6A     	 ldr r3,[r3,#44]
 591 00dc 0022     	 mov r2,#0
 592 00de DA80     	 strh r2,[r3,#6]
 147:../samuel/samuel_io.c **** 		 				  PDM_DIMMED_LED_LAMP_SetColor(&PDM_DIMMED_LED_LAMP_0);
 593              	 .loc 3 147 0
 594 00e0 3C4B     	 ldr r3,.L20+4
 595 00e2 181C     	 mov r0,r3
 596 00e4 FFF7FEFF 	 bl PDM_DIMMED_LED_LAMP_SetColor
 148:../samuel/samuel_io.c **** 			 			  PDM_DIMMED_LED_LAMP_SetDimLevelExponentialAdv(&PDM_DIMMED_LED_LAMP_0,0x0,0x394);
 597              	 .loc 3 148 0
 598 00e8 3A4A     	 ldr r2,.L20+4
 599 00ea E523     	 mov r3,#229
 600 00ec 9B00     	 lsl r3,r3,#2
 601 00ee 101C     	 mov r0,r2
 602 00f0 0021     	 mov r1,#0
 603 00f2 1A1C     	 mov r2,r3
 604 00f4 FFF7FEFF 	 bl PDM_DIMMED_LED_LAMP_SetDimLevelExponentialAdv
 605 00f8 67E0     	 b .L12
 606              	.L17:
 149:../samuel/samuel_io.c **** 	 			 }
 150:../samuel/samuel_io.c **** 	 			 else if ( zahler_lightprog01 == 80 )
 607              	 .loc 3 150 0
 608 00fa 354B     	 ldr r3,.L20
 609 00fc 1B88     	 ldrh r3,[r3]
 610 00fe 502B     	 cmp r3,#80
 611 0100 1ED1     	 bne .L18
 151:../samuel/samuel_io.c **** 	 			 {
 152:../samuel/samuel_io.c **** 	 				   	  PDM_DIMMED_LED_LAMP_0.config->led_intensity[0] = 700;
 612              	 .loc 3 152 0
 613 0102 344B     	 ldr r3,.L20+4
 614 0104 DB6A     	 ldr r3,[r3,#44]
 615 0106 AF22     	 mov r2,#175
 616 0108 9200     	 lsl r2,r2,#2
 617 010a 1A80     	 strh r2,[r3]
 153:../samuel/samuel_io.c **** 	 				      PDM_DIMMED_LED_LAMP_0.config->led_intensity[1] = 0;
 618              	 .loc 3 153 0
 619 010c 314B     	 ldr r3,.L20+4
 620 010e DB6A     	 ldr r3,[r3,#44]
 621 0110 0022     	 mov r2,#0
 622 0112 5A80     	 strh r2,[r3,#2]
 154:../samuel/samuel_io.c **** 	 				      PDM_DIMMED_LED_LAMP_0.config->led_intensity[2] = 700;
 623              	 .loc 3 154 0
 624 0114 2F4B     	 ldr r3,.L20+4
 625 0116 DB6A     	 ldr r3,[r3,#44]
 626 0118 AF22     	 mov r2,#175
 627 011a 9200     	 lsl r2,r2,#2
 628 011c 9A80     	 strh r2,[r3,#4]
 155:../samuel/samuel_io.c **** 	 				      PDM_DIMMED_LED_LAMP_0.config->led_intensity[3] = 0;
 629              	 .loc 3 155 0
 630 011e 2D4B     	 ldr r3,.L20+4
 631 0120 DB6A     	 ldr r3,[r3,#44]
 632 0122 0022     	 mov r2,#0
 633 0124 DA80     	 strh r2,[r3,#6]
 156:../samuel/samuel_io.c **** 		 				  PDM_DIMMED_LED_LAMP_SetColor(&PDM_DIMMED_LED_LAMP_0);
 634              	 .loc 3 156 0
 635 0126 2B4B     	 ldr r3,.L20+4
 636 0128 181C     	 mov r0,r3
 637 012a FFF7FEFF 	 bl PDM_DIMMED_LED_LAMP_SetColor
 157:../samuel/samuel_io.c **** 			 			  PDM_DIMMED_LED_LAMP_SetDimLevelExponentialAdv(&PDM_DIMMED_LED_LAMP_0,0x0,0x394);
 638              	 .loc 3 157 0
 639 012e 294A     	 ldr r2,.L20+4
 640 0130 E523     	 mov r3,#229
 641 0132 9B00     	 lsl r3,r3,#2
 642 0134 101C     	 mov r0,r2
 643 0136 0021     	 mov r1,#0
 644 0138 1A1C     	 mov r2,r3
 645 013a FFF7FEFF 	 bl PDM_DIMMED_LED_LAMP_SetDimLevelExponentialAdv
 646 013e 44E0     	 b .L12
 647              	.L18:
 158:../samuel/samuel_io.c **** 	 			 }
 159:../samuel/samuel_io.c **** 	 			 else if ( zahler_lightprog01 == 100 )
 648              	 .loc 3 159 0
 649 0140 234B     	 ldr r3,.L20
 650 0142 1B88     	 ldrh r3,[r3]
 651 0144 642B     	 cmp r3,#100
 652 0146 1ED1     	 bne .L19
 160:../samuel/samuel_io.c **** 	 			 {
 161:../samuel/samuel_io.c **** 	 				   	  PDM_DIMMED_LED_LAMP_0.config->led_intensity[0] = 0;
 653              	 .loc 3 161 0
 654 0148 224B     	 ldr r3,.L20+4
 655 014a DB6A     	 ldr r3,[r3,#44]
 656 014c 0022     	 mov r2,#0
 657 014e 1A80     	 strh r2,[r3]
 162:../samuel/samuel_io.c **** 	 				      PDM_DIMMED_LED_LAMP_0.config->led_intensity[1] = 2000;
 658              	 .loc 3 162 0
 659 0150 204B     	 ldr r3,.L20+4
 660 0152 DB6A     	 ldr r3,[r3,#44]
 661 0154 FA22     	 mov r2,#250
 662 0156 D200     	 lsl r2,r2,#3
 663 0158 5A80     	 strh r2,[r3,#2]
 163:../samuel/samuel_io.c **** 	 				      PDM_DIMMED_LED_LAMP_0.config->led_intensity[2] = 0;
 664              	 .loc 3 163 0
 665 015a 1E4B     	 ldr r3,.L20+4
 666 015c DB6A     	 ldr r3,[r3,#44]
 667 015e 0022     	 mov r2,#0
 668 0160 9A80     	 strh r2,[r3,#4]
 164:../samuel/samuel_io.c **** 	 				      PDM_DIMMED_LED_LAMP_0.config->led_intensity[3] = 2000;
 669              	 .loc 3 164 0
 670 0162 1C4B     	 ldr r3,.L20+4
 671 0164 DB6A     	 ldr r3,[r3,#44]
 672 0166 FA22     	 mov r2,#250
 673 0168 D200     	 lsl r2,r2,#3
 674 016a DA80     	 strh r2,[r3,#6]
 165:../samuel/samuel_io.c **** 		 				  PDM_DIMMED_LED_LAMP_SetColor(&PDM_DIMMED_LED_LAMP_0);
 675              	 .loc 3 165 0
 676 016c 194B     	 ldr r3,.L20+4
 677 016e 181C     	 mov r0,r3
 678 0170 FFF7FEFF 	 bl PDM_DIMMED_LED_LAMP_SetColor
 166:../samuel/samuel_io.c **** 			 			  PDM_DIMMED_LED_LAMP_SetDimLevelExponentialAdv(&PDM_DIMMED_LED_LAMP_0,0x0,0x394);
 679              	 .loc 3 166 0
 680 0174 174A     	 ldr r2,.L20+4
 681 0176 E523     	 mov r3,#229
 682 0178 9B00     	 lsl r3,r3,#2
 683 017a 101C     	 mov r0,r2
 684 017c 0021     	 mov r1,#0
 685 017e 1A1C     	 mov r2,r3
 686 0180 FFF7FEFF 	 bl PDM_DIMMED_LED_LAMP_SetDimLevelExponentialAdv
 687 0184 21E0     	 b .L12
 688              	.L19:
 167:../samuel/samuel_io.c **** 	 			 }
 168:../samuel/samuel_io.c **** 	 			 else if ( zahler_lightprog01 == 120 )
 689              	 .loc 3 168 0
 690 0186 124B     	 ldr r3,.L20
 691 0188 1B88     	 ldrh r3,[r3]
 692 018a 782B     	 cmp r3,#120
 693 018c 1DD1     	 bne .L12
 169:../samuel/samuel_io.c **** 	 			 {
 170:../samuel/samuel_io.c **** 	 				   	  PDM_DIMMED_LED_LAMP_0.config->led_intensity[0] = 0;
 694              	 .loc 3 170 0
 695 018e 114B     	 ldr r3,.L20+4
 696 0190 DB6A     	 ldr r3,[r3,#44]
 697 0192 0022     	 mov r2,#0
 698 0194 1A80     	 strh r2,[r3]
 171:../samuel/samuel_io.c **** 	 				      PDM_DIMMED_LED_LAMP_0.config->led_intensity[1] = 700;
 699              	 .loc 3 171 0
 700 0196 0F4B     	 ldr r3,.L20+4
 701 0198 DB6A     	 ldr r3,[r3,#44]
 702 019a AF22     	 mov r2,#175
 703 019c 9200     	 lsl r2,r2,#2
 704 019e 5A80     	 strh r2,[r3,#2]
 172:../samuel/samuel_io.c **** 	 				      PDM_DIMMED_LED_LAMP_0.config->led_intensity[2] = 0;
 705              	 .loc 3 172 0
 706 01a0 0C4B     	 ldr r3,.L20+4
 707 01a2 DB6A     	 ldr r3,[r3,#44]
 708 01a4 0022     	 mov r2,#0
 709 01a6 9A80     	 strh r2,[r3,#4]
 173:../samuel/samuel_io.c **** 	 				      PDM_DIMMED_LED_LAMP_0.config->led_intensity[3] = 700;
 710              	 .loc 3 173 0
 711 01a8 0A4B     	 ldr r3,.L20+4
 712 01aa DB6A     	 ldr r3,[r3,#44]
 713 01ac AF22     	 mov r2,#175
 714 01ae 9200     	 lsl r2,r2,#2
 715 01b0 DA80     	 strh r2,[r3,#6]
 174:../samuel/samuel_io.c **** 		 				  PDM_DIMMED_LED_LAMP_SetColor(&PDM_DIMMED_LED_LAMP_0);
 716              	 .loc 3 174 0
 717 01b2 084B     	 ldr r3,.L20+4
 718 01b4 181C     	 mov r0,r3
 719 01b6 FFF7FEFF 	 bl PDM_DIMMED_LED_LAMP_SetColor
 175:../samuel/samuel_io.c **** 			 			  PDM_DIMMED_LED_LAMP_SetDimLevelExponentialAdv(&PDM_DIMMED_LED_LAMP_0,0x0,0x394);
 720              	 .loc 3 175 0
 721 01ba 064A     	 ldr r2,.L20+4
 722 01bc E523     	 mov r3,#229
 723 01be 9B00     	 lsl r3,r3,#2
 724 01c0 101C     	 mov r0,r2
 725 01c2 0021     	 mov r1,#0
 726 01c4 1A1C     	 mov r2,r3
 727 01c6 FFF7FEFF 	 bl PDM_DIMMED_LED_LAMP_SetDimLevelExponentialAdv
 728              	.L12:
 176:../samuel/samuel_io.c **** 	 			 }
 177:../samuel/samuel_io.c **** 				 else
 178:../samuel/samuel_io.c **** 
 179:../samuel/samuel_io.c **** 				 {
 180:../samuel/samuel_io.c **** 
 181:../samuel/samuel_io.c **** 				 }
 182:../samuel/samuel_io.c **** 
 183:../samuel/samuel_io.c ****    }
 729              	 .loc 3 183 0
 730 01ca BD46     	 mov sp,r7
 731              	 
 732 01cc 80BD     	 pop {r7,pc}
 733              	.L21:
 734 01ce C046     	 .align 2
 735              	.L20:
 736 01d0 00000000 	 .word zahler_lightprog01
 737 01d4 00000000 	 .word PDM_DIMMED_LED_LAMP_0
 738              	 .cfi_endproc
 739              	.LFE292:
 741              	 .section .text.light_aus,"ax",%progbits
 742              	 .align 2
 743              	 .global light_aus
 744              	 .code 16
 745              	 .thumb_func
 747              	light_aus:
 748              	.LFB293:
 184:../samuel/samuel_io.c ****   //------------------------------------------
 185:../samuel/samuel_io.c ****   void light_aus (void)//n+l
 186:../samuel/samuel_io.c ****    {
 749              	 .loc 3 186 0
 750              	 .cfi_startproc
 751 0000 80B5     	 push {r7,lr}
 752              	.LCFI18:
 753              	 .cfi_def_cfa_offset 8
 754              	 .cfi_offset 7,-8
 755              	 .cfi_offset 14,-4
 756 0002 00AF     	 add r7,sp,#0
 757              	.LCFI19:
 758              	 .cfi_def_cfa_register 7
 187:../samuel/samuel_io.c ****       linearwalk_ww1 = linearwalk_gen;
 759              	 .loc 3 187 0
 760 0004 104B     	 ldr r3,.L23
 761 0006 1A88     	 ldrh r2,[r3]
 762 0008 104B     	 ldr r3,.L23+4
 763 000a 1A80     	 strh r2,[r3]
 188:../samuel/samuel_io.c ****       linearwalk_ww2 = linearwalk_gen;
 764              	 .loc 3 188 0
 765 000c 0E4B     	 ldr r3,.L23
 766 000e 1A88     	 ldrh r2,[r3]
 767 0010 0F4B     	 ldr r3,.L23+8
 768 0012 1A80     	 strh r2,[r3]
 189:../samuel/samuel_io.c ****       linearwalk_cw1 = linearwalk_gen;
