   1              	 .cpu cortex-m0
 688 017c 00000000 	 .word PDM_DIMMED_LED_LAMP_0
 689              	 .cfi_endproc
 690              	.LFE292:
 692              	 .section .text.light_aus,"ax",%progbits
 693              	 .align 2
 694              	 .global light_aus
 695              	 .code 16
 696              	 .thumb_func
 698              	light_aus:
 699              	.LFB293:
 175:../samuel/samuel_io.c ****   //------------------------------------------
 176:../samuel/samuel_io.c ****   void light_aus (void)//n+l
 177:../samuel/samuel_io.c ****    {
 700              	 .loc 3 177 0
 701              	 .cfi_startproc
 702 0000 80B5     	 push {r7,lr}
 703              	.LCFI18:
 704              	 .cfi_def_cfa_offset 8
 705              	 .cfi_offset 7,-8
 706              	 .cfi_offset 14,-4
 707 0002 00AF     	 add r7,sp,#0
 708              	.LCFI19:
 709              	 .cfi_def_cfa_register 7
 178:../samuel/samuel_io.c ****       linearwalk_ww1 = linearwalk_gen;
 710              	 .loc 3 178 0
 711 0004 104B     	 ldr r3,.L22
 712 0006 1A88     	 ldrh r2,[r3]
 713 0008 104B     	 ldr r3,.L22+4
 714 000a 1A80     	 strh r2,[r3]
 179:../samuel/samuel_io.c ****       linearwalk_ww2 = linearwalk_gen;
 715              	 .loc 3 179 0
 716 000c 0E4B     	 ldr r3,.L22
 717 000e 1A88     	 ldrh r2,[r3]
 718 0010 0F4B     	 ldr r3,.L22+8
 719 0012 1A80     	 strh r2,[r3]
 180:../samuel/samuel_io.c ****       linearwalk_cw1 = linearwalk_gen;
 720              	 .loc 3 180 0
 721 0014 0C4B     	 ldr r3,.L22
 722 0016 1A88     	 ldrh r2,[r3]
 723 0018 0E4B     	 ldr r3,.L22+12
 724 001a 1A80     	 strh r2,[r3]
 181:../samuel/samuel_io.c ****       linearwalk_cw2 = linearwalk_gen;
 725              	 .loc 3 181 0
 726 001c 0A4B     	 ldr r3,.L22
 727 001e 1A88     	 ldrh r2,[r3]
 728 0020 0D4B     	 ldr r3,.L22+16
 729 0022 1A80     	 strh r2,[r3]
 182:../samuel/samuel_io.c **** 	  bcudirAktBerechnung();
 730              	 .loc 3 182 0
 731 0024 FFF7FEFF 	 bl bcudirAktBerechnung
 183:../samuel/samuel_io.c **** 	  bcuUebergabe();
 732              	 .loc 3 183 0
 733 0028 FFF7FEFF 	 bl bcuUebergabe
 184:../samuel/samuel_io.c **** 	    // Set Target Level 50%
 185:../samuel/samuel_io.c **** 	     DIM_BCCU_SetDimLvl(&DIM_BCCU_0, 2048);
 734              	 .loc 3 185 0
 735 002c 0B4A     	 ldr r2,.L22+20
 736 002e 8023     	 mov r3,#128
 737 0030 1B01     	 lsl r3,r3,#4
 738 0032 101C     	 mov r0,r2
 739 0034 191C     	 mov r1,r3
 740 0036 FFF7FEFF 	 bl DIM_BCCU_SetDimLvl
 186:../samuel/samuel_io.c **** 	     // Start Dimming
 187:../samuel/samuel_io.c **** 	     DIM_BCCU_StartDimming(&DIM_BCCU_0);
 741              	 .loc 3 187 0
 742 003a 084B     	 ldr r3,.L22+20
 743 003c 181C     	 mov r0,r3
 744 003e FFF7FEFF 	 bl DIM_BCCU_StartDimming
 188:../samuel/samuel_io.c **** 
 189:../samuel/samuel_io.c ****    }
 745              	 .loc 3 189 0
 746 0042 BD46     	 mov sp,r7
 747              	 
 748 0044 80BD     	 pop {r7,pc}
 749              	.L23:
 750 0046 C046     	 .align 2
 751              	.L22:
 752 0048 00000000 	 .word linearwalk_gen
 753 004c 00000000 	 .word linearwalk_ww1
 754 0050 00000000 	 .word linearwalk_ww2
 755 0054 00000000 	 .word linearwalk_cw1
 756 0058 00000000 	 .word linearwalk_cw2
 757 005c 00000000 	 .word DIM_BCCU_0
 758              	 .cfi_endproc
 759              	.LFE293:
 761              	 .section .text.analog_start,"ax",%progbits
 762              	 .align 2
 763              	 .global analog_start
 764              	 .code 16
 765              	 .thumb_func
 767              	analog_start:
 768              	.LFB294:
 190:../samuel/samuel_io.c ****   //------------------------------------------
 191:../samuel/samuel_io.c **** 
 192:../samuel/samuel_io.c **** 
 193:../samuel/samuel_io.c **** 
 194:../samuel/samuel_io.c ****  void analog_start (void)
 195:../samuel/samuel_io.c ****   {
 769              	 .loc 3 195 0
 770              	 .cfi_startproc
 771 0000 80B5     	 push {r7,lr}
 772              	.LCFI20:
 773              	 .cfi_def_cfa_offset 8
 774              	 .cfi_offset 7,-8
 775              	 .cfi_offset 14,-4
 776 0002 00AF     	 add r7,sp,#0
 777              	.LCFI21:
 778              	 .cfi_def_cfa_register 7
 196:../samuel/samuel_io.c **** //ADC_MEASUREMENT_ADV_StartADC(&ADC_MEASUREMENT_ADV_0);
 197:../samuel/samuel_io.c ****  // ADC_MEASUREMENT_ADV_SoftwareTrigger(&ADC_MEASUREMENT_ADV_0);
 198:../samuel/samuel_io.c **** 
 199:../samuel/samuel_io.c ****   }
 779              	 .loc 3 199 0
 780 0004 BD46     	 mov sp,r7
 781              	 
 782 0006 80BD     	 pop {r7,pc}
 783              	 .cfi_endproc
 784              	.LFE294:
 786              	 .section .text.SCU_0_IRQHandler,"ax",%progbits
 787              	 .align 2
 788              	 .global SCU_0_IRQHandler
 789              	 .code 16
 790              	 .thumb_func
 792              	SCU_0_IRQHandler:
 793              	.LFB295:
 200:../samuel/samuel_io.c **** 
 201:../samuel/samuel_io.c **** 
 202:../samuel/samuel_io.c ****  void UserIRQHandler(void)
 203:../samuel/samuel_io.c ****   {
 794              	 .loc 3 203 0
 795              	 .cfi_startproc
 796 0000 80B5     	 push {r7,lr}
 797              	.LCFI22:
 798              	 .cfi_def_cfa_offset 8
 799              	 .cfi_offset 7,-8
 800              	 .cfi_offset 14,-4
 801 0002 00AF     	 add r7,sp,#0
 802              	.LCFI23:
 803              	 .cfi_def_cfa_register 7
 204:../samuel/samuel_io.c **** 	 // DIGITAL_IO_ToggleOutput(&DO_VCC_LED_shtdwn);
 205:../samuel/samuel_io.c **** 	//  DIGITAL_IO_SetOutputHigh(&DO_VCC_LED_shtdwn);
 206:../samuel/samuel_io.c ****     //    resultA = ADC_MEASUREMENT_ADV_GetResult(&ADC_MEASUREMENT_ADV_0_xmc_ntc);
 207:../samuel/samuel_io.c ****     //    resultB = ADC_MEASUREMENT_ADV_GetResult(&ADC_MEASUREMENT_ADV_0_xmc_U_in);
 208:../samuel/samuel_io.c ****     //    resultC = ADC_MEASUREMENT_ADV_GetResult(&ADC_MEASUREMENT_ADV_0_xmc_I_ww);
 209:../samuel/samuel_io.c ****      //   resultD = ADC_MEASUREMENT_ADV_GetResult(&ADC_MEASUREMENT_ADV_0_xmc_I_cw);
 210:../samuel/samuel_io.c ****    	//  DIGITAL_IO_SetOutputLow(&DO_VCC_LED_shtdwn);
 211:../samuel/samuel_io.c ****   }
 804              	 .loc 3 211 0
 805 0004 BD46     	 mov sp,r7
 806              	 
 807 0006 80BD     	 pop {r7,pc}
 808              	 .cfi_endproc
 809              	.LFE295:
 811              	 .section .text.new_data_fill,"ax",%progbits
 812              	 .align 2
 813              	 .global new_data_fill
 814              	 .code 16
 815              	 .thumb_func
 817              	new_data_fill:
 818              	.LFB296:
 212:../samuel/samuel_io.c **** 
 213:../samuel/samuel_io.c ****  void new_data_fill(void) // ausgabe über rxd
 214:../samuel/samuel_io.c ****  {
 819              	 .loc 3 214 0
 820              	 .cfi_startproc
 821 0000 80B5     	 push {r7,lr}
 822              	.LCFI24:
 823              	 .cfi_def_cfa_offset 8
 824              	 .cfi_offset 7,-8
 825              	 .cfi_offset 14,-4
 826 0002 00AF     	 add r7,sp,#0
 827              	.LCFI25:
 828              	 .cfi_def_cfa_register 7
 215:../samuel/samuel_io.c **** 	 transmit_buf_size=11;
 829              	 .loc 3 215 0
 830 0004 124B     	 ldr r3,.L27
 831 0006 0B22     	 mov r2,#11
 832 0008 1A70     	 strb r2,[r3]
 216:../samuel/samuel_io.c **** 	 new_data[0]=1;
 833              	 .loc 3 216 0
 834 000a 124B     	 ldr r3,.L27+4
 835 000c 0122     	 mov r2,#1
 836 000e 1A70     	 strb r2,[r3]
 217:../samuel/samuel_io.c **** 	 new_data[1]=2;
 837              	 .loc 3 217 0
 838 0010 104B     	 ldr r3,.L27+4
 839 0012 0222     	 mov r2,#2
 840 0014 5A70     	 strb r2,[r3,#1]
 218:../samuel/samuel_io.c **** 	 new_data[2]=3;
 841              	 .loc 3 218 0
 842 0016 0F4B     	 ldr r3,.L27+4
 843 0018 0322     	 mov r2,#3
 844 001a 9A70     	 strb r2,[r3,#2]
 219:../samuel/samuel_io.c **** 	 new_data[3]=4;
 845              	 .loc 3 219 0
 846 001c 0D4B     	 ldr r3,.L27+4
 847 001e 0422     	 mov r2,#4
 848 0020 DA70     	 strb r2,[r3,#3]
 220:../samuel/samuel_io.c **** 	 new_data[4]=5;
 849              	 .loc 3 220 0
 850 0022 0C4B     	 ldr r3,.L27+4
 851 0024 0522     	 mov r2,#5
 852 0026 1A71     	 strb r2,[r3,#4]
 221:../samuel/samuel_io.c **** 	 new_data[5]=6;
 853              	 .loc 3 221 0
 854 0028 0A4B     	 ldr r3,.L27+4
 855 002a 0622     	 mov r2,#6
 856 002c 5A71     	 strb r2,[r3,#5]
 222:../samuel/samuel_io.c ****  	 new_data[6]=7;
 857              	 .loc 3 222 0
 858 002e 094B     	 ldr r3,.L27+4
 859 0030 0722     	 mov r2,#7
 860 0032 9A71     	 strb r2,[r3,#6]
 223:../samuel/samuel_io.c ****  	 new_data[7]=8;
 861              	 .loc 3 223 0
 862 0034 074B     	 ldr r3,.L27+4
 863 0036 0822     	 mov r2,#8
 864 0038 DA71     	 strb r2,[r3,#7]
 224:../samuel/samuel_io.c ****  	 new_data[8]=9;
 865              	 .loc 3 224 0
 866 003a 064B     	 ldr r3,.L27+4
 867 003c 0922     	 mov r2,#9
 868 003e 1A72     	 strb r2,[r3,#8]
 225:../samuel/samuel_io.c ****  	 new_data[9]='a';
 869              	 .loc 3 225 0
 870 0040 044B     	 ldr r3,.L27+4
 871 0042 6122     	 mov r2,#97
 872 0044 5A72     	 strb r2,[r3,#9]
 226:../samuel/samuel_io.c **** 	 new_data[10]='b';
 873              	 .loc 3 226 0
 874 0046 034B     	 ldr r3,.L27+4
 875 0048 6222     	 mov r2,#98
 876 004a 9A72     	 strb r2,[r3,#10]
 227:../samuel/samuel_io.c ****  }
 877              	 .loc 3 227 0
 878 004c BD46     	 mov sp,r7
 879              	 
 880 004e 80BD     	 pop {r7,pc}
 881              	.L28:
 882              	 .align 2
 883              	.L27:
 884 0050 00000000 	 .word transmit_buf_size
 885 0054 00000000 	 .word new_data
 886              	 .cfi_endproc
 887              	.LFE296:
 889              	 .section .text.new_data_unbekanntBack,"ax",%progbits
 890              	 .align 2
 891              	 .global new_data_unbekanntBack
 892              	 .code 16
 893              	 .thumb_func
 895              	new_data_unbekanntBack:
 896              	.LFB297:
 228:../samuel/samuel_io.c **** 
 229:../samuel/samuel_io.c **** 
 230:../samuel/samuel_io.c **** 
 231:../samuel/samuel_io.c **** 
 232:../samuel/samuel_io.c ****  void new_data_unbekanntBack(void) // ausgabe über rxd
 233:../samuel/samuel_io.c ****  {
 897              	 .loc 3 233 0
 898              	 .cfi_startproc
 899 0000 80B5     	 push {r7,lr}
 900              	.LCFI26:
 901              	 .cfi_def_cfa_offset 8
 902              	 .cfi_offset 7,-8
 903              	 .cfi_offset 14,-4
 904 0002 00AF     	 add r7,sp,#0
 905              	.LCFI27:
 906              	 .cfi_def_cfa_register 7
 234:../samuel/samuel_io.c **** 	 transmit_buf_size=11;
 907              	 .loc 3 234 0
 908 0004 134B     	 ldr r3,.L30
 909 0006 0B22     	 mov r2,#11
 910 0008 1A70     	 strb r2,[r3]
 235:../samuel/samuel_io.c **** 	 new_data[0]=command_code01;
 911              	 .loc 3 235 0
 912 000a 134B     	 ldr r3,.L30+4
 913 000c 4C22     	 mov r2,#76
 914 000e 1A70     	 strb r2,[r3]
 236:../samuel/samuel_io.c **** 	 new_data[1]=command_code02;
 915              	 .loc 3 236 0
 916 0010 114B     	 ldr r3,.L30+4
 917 0012 4922     	 mov r2,#73
 918 0014 5A70     	 strb r2,[r3,#1]
 237:../samuel/samuel_io.c **** 	 new_data[2]=command_code03;
 919              	 .loc 3 237 0
 920 0016 104B     	 ldr r3,.L30+4
 921 0018 4E22     	 mov r2,#78
 922 001a 9A70     	 strb r2,[r3,#2]
 238:../samuel/samuel_io.c **** 	 new_data[3]=node_id;
 923              	 .loc 3 238 0
 924 001c 0F4B     	 ldr r3,.L30+8
 925 001e 1A78     	 ldrb r2,[r3]
 926 0020 0D4B     	 ldr r3,.L30+4
 927 0022 DA70     	 strb r2,[r3,#3]
 239:../samuel/samuel_io.c **** 	 new_data[4]=transmit_buf_size;
 928              	 .loc 3 239 0
 929 0024 0B4B     	 ldr r3,.L30
 930 0026 1A78     	 ldrb r2,[r3]
 931 0028 0B4B     	 ldr r3,.L30+4
 932 002a 1A71     	 strb r2,[r3,#4]
 240:../samuel/samuel_io.c **** 	 new_data[5]= command_unbekanntBack;
 933              	 .loc 3 240 0
 934 002c 0A4B     	 ldr r3,.L30+4
 935 002e 3122     	 mov r2,#49
 936 0030 5A71     	 strb r2,[r3,#5]
 241:../samuel/samuel_io.c **** 	 new_data[6]='n';
 937              	 .loc 3 241 0
 938 0032 094B     	 ldr r3,.L30+4
 939 0034 6E22     	 mov r2,#110
 940 0036 9A71     	 strb r2,[r3,#6]
 242:../samuel/samuel_io.c **** 	 new_data[7]='o';
 941              	 .loc 3 242 0
 942 0038 074B     	 ldr r3,.L30+4
 943 003a 6F22     	 mov r2,#111
 944 003c DA71     	 strb r2,[r3,#7]
 243:../samuel/samuel_io.c **** 	 new_data[8]='n';
 945              	 .loc 3 243 0
 946 003e 064B     	 ldr r3,.L30+4
 947 0040 6E22     	 mov r2,#110
 948 0042 1A72     	 strb r2,[r3,#8]
 244:../samuel/samuel_io.c **** 	 new_data[9]='o';
 949              	 .loc 3 244 0
 950 0044 044B     	 ldr r3,.L30+4
 951 0046 6F22     	 mov r2,#111
 952 0048 5A72     	 strb r2,[r3,#9]
 245:../samuel/samuel_io.c **** 	 new_data[10]=command_codeEnd;
 953              	 .loc 3 245 0
 954 004a 034B     	 ldr r3,.L30+4
 955 004c FF22     	 mov r2,#255
 956 004e 9A72     	 strb r2,[r3,#10]
 246:../samuel/samuel_io.c ****  }
 957              	 .loc 3 246 0
 958 0050 BD46     	 mov sp,r7
 959              	 
 960 0052 80BD     	 pop {r7,pc}
 961              	.L31:
 962              	 .align 2
 963              	.L30:
 964 0054 00000000 	 .word transmit_buf_size
 965 0058 00000000 	 .word new_data
 966 005c 00000000 	 .word node_id
 967              	 .cfi_endproc
 968              	.LFE297:
 970              	 .section .text.new_data_BroadcastBack,"ax",%progbits
 971              	 .align 2
 972              	 .global new_data_BroadcastBack
 973              	 .code 16
 974              	 .thumb_func
 976              	new_data_BroadcastBack:
 977              	.LFB298:
 247:../samuel/samuel_io.c **** 
 248:../samuel/samuel_io.c **** //------------------------------------------
 249:../samuel/samuel_io.c ****  void new_data_BroadcastBack(void) // ausgabe über rxd
 250:../samuel/samuel_io.c ****  {
 978              	 .loc 3 250 0
 979              	 .cfi_startproc
 980 0000 80B5     	 push {r7,lr}
 981              	.LCFI28:
 982              	 .cfi_def_cfa_offset 8
 983              	 .cfi_offset 7,-8
 984              	 .cfi_offset 14,-4
 985 0002 00AF     	 add r7,sp,#0
 986              	.LCFI29:
 987              	 .cfi_def_cfa_register 7
 251:../samuel/samuel_io.c **** 
 252:../samuel/samuel_io.c **** 	 transmit_buf_size=11;
 988              	 .loc 3 252 0
 989 0004 194B     	 ldr r3,.L33
 990 0006 0B22     	 mov r2,#11
 991 0008 1A70     	 strb r2,[r3]
 253:../samuel/samuel_io.c **** 	 new_data[0]=command_code01;
 992              	 .loc 3 253 0
 993 000a 194B     	 ldr r3,.L33+4
 994 000c 4C22     	 mov r2,#76
 995 000e 1A70     	 strb r2,[r3]
 254:../samuel/samuel_io.c **** 	 new_data[1]=command_code02;
 996              	 .loc 3 254 0
 997 0010 174B     	 ldr r3,.L33+4
 998 0012 4922     	 mov r2,#73
 999 0014 5A70     	 strb r2,[r3,#1]
 255:../samuel/samuel_io.c **** 	 new_data[2]=command_code03;
 1000              	 .loc 3 255 0
 1001 0016 164B     	 ldr r3,.L33+4
 1002 0018 4E22     	 mov r2,#78
 1003 001a 9A70     	 strb r2,[r3,#2]
 256:../samuel/samuel_io.c **** 	 new_data[3]=node_id;
 1004              	 .loc 3 256 0
 1005 001c 154B     	 ldr r3,.L33+8
 1006 001e 1A78     	 ldrb r2,[r3]
 1007 0020 134B     	 ldr r3,.L33+4
 1008 0022 DA70     	 strb r2,[r3,#3]
 257:../samuel/samuel_io.c **** 	 new_data[4]=transmit_buf_size;
 1009              	 .loc 3 257 0
 1010 0024 114B     	 ldr r3,.L33
 1011 0026 1A78     	 ldrb r2,[r3]
 1012 0028 114B     	 ldr r3,.L33+4
 1013 002a 1A71     	 strb r2,[r3,#4]
 258:../samuel/samuel_io.c **** 	 new_data[5]=command_BroadcastBack;
 1014              	 .loc 3 258 0
 1015 002c 104B     	 ldr r3,.L33+4
 1016 002e 6F22     	 mov r2,#111
 1017 0030 5A71     	 strb r2,[r3,#5]
 259:../samuel/samuel_io.c ****  	 new_data[6]= 	Ser_NrH  / 0x100; //highbyte
 1018              	 .loc 3 259 0
 1019 0032 114B     	 ldr r3,.L33+12
 1020 0034 1B88     	 ldrh r3,[r3]
 1021 0036 1B0A     	 lsr r3,r3,#8
 1022 0038 9BB2     	 uxth r3,r3
 1023 003a DAB2     	 uxtb r2,r3
 1024 003c 0C4B     	 ldr r3,.L33+4
 1025 003e 9A71     	 strb r2,[r3,#6]
 260:../samuel/samuel_io.c ****  	 new_data[7]= 	Ser_NrH  & 0xff; //highbyte
 1026              	 .loc 3 260 0
 1027 0040 0D4B     	 ldr r3,.L33+12
 1028 0042 1B88     	 ldrh r3,[r3]
 1029 0044 DAB2     	 uxtb r2,r3
 1030 0046 0A4B     	 ldr r3,.L33+4
 1031 0048 DA71     	 strb r2,[r3,#7]
 261:../samuel/samuel_io.c ****  	 new_data[8]= 	Ser_NrL  / 0x100; //highbyte
 1032              	 .loc 3 261 0
 1033 004a 0C4B     	 ldr r3,.L33+16
 1034 004c 1B88     	 ldrh r3,[r3]
 1035 004e 1B0A     	 lsr r3,r3,#8
 1036 0050 9BB2     	 uxth r3,r3
 1037 0052 DAB2     	 uxtb r2,r3
 1038 0054 064B     	 ldr r3,.L33+4
 1039 0056 1A72     	 strb r2,[r3,#8]
 262:../samuel/samuel_io.c ****  	 new_data[9]= 	Ser_NrL  & 0xff; //lowbyte
 1040              	 .loc 3 262 0
 1041 0058 084B     	 ldr r3,.L33+16
 1042 005a 1B88     	 ldrh r3,[r3]
 1043 005c DAB2     	 uxtb r2,r3
 1044 005e 044B     	 ldr r3,.L33+4
 1045 0060 5A72     	 strb r2,[r3,#9]
 263:../samuel/samuel_io.c **** 	 new_data[10]=command_codeEnd;
 1046              	 .loc 3 263 0
 1047 0062 034B     	 ldr r3,.L33+4
 1048 0064 FF22     	 mov r2,#255
 1049 0066 9A72     	 strb r2,[r3,#10]
 264:../samuel/samuel_io.c ****  }
 1050              	 .loc 3 264 0
 1051 0068 BD46     	 mov sp,r7
 1052              	 
 1053 006a 80BD     	 pop {r7,pc}
 1054              	.L34:
 1055              	 .align 2
 1056              	.L33:
 1057 006c 00000000 	 .word transmit_buf_size
 1058 0070 00000000 	 .word new_data
 1059 0074 00000000 	 .word node_id
 1060 0078 00000000 	 .word Ser_NrH
 1061 007c 00000000 	 .word Ser_NrL
 1062              	 .cfi_endproc
 1063              	.LFE298:
 1065              	 .section .text.new_data_analog1Back,"ax",%progbits
 1066              	 .align 2
 1067              	 .global new_data_analog1Back
 1068              	 .code 16
 1069              	 .thumb_func
 1071              	new_data_analog1Back:
 1072              	.LFB299:
 265:../samuel/samuel_io.c ****  //------------------------------------------
 266:../samuel/samuel_io.c ****  void new_data_analog1Back(void) // ausgabe über rxd
 267:../samuel/samuel_io.c ****  {
 1073              	 .loc 3 267 0
 1074              	 .cfi_startproc
 1075 0000 80B5     	 push {r7,lr}
 1076              	.LCFI30:
 1077              	 .cfi_def_cfa_offset 8
 1078              	 .cfi_offset 7,-8
 1079              	 .cfi_offset 14,-4
 1080 0002 00AF     	 add r7,sp,#0
 1081              	.LCFI31:
 1082              	 .cfi_def_cfa_register 7
 268:../samuel/samuel_io.c **** 	 transmit_buf_size=11;
 1083              	 .loc 3 268 0
 1084 0004 194B     	 ldr r3,.L36
 1085 0006 0B22     	 mov r2,#11
 1086 0008 1A70     	 strb r2,[r3]
 269:../samuel/samuel_io.c **** 	 new_data[0]=command_code01;
 1087              	 .loc 3 269 0
 1088 000a 194B     	 ldr r3,.L36+4
 1089 000c 4C22     	 mov r2,#76
 1090 000e 1A70     	 strb r2,[r3]
 270:../samuel/samuel_io.c **** 	 new_data[1]=command_code02;
 1091              	 .loc 3 270 0
 1092 0010 174B     	 ldr r3,.L36+4
 1093 0012 4922     	 mov r2,#73
 1094 0014 5A70     	 strb r2,[r3,#1]
 271:../samuel/samuel_io.c **** 	 new_data[2]=command_code03;
 1095              	 .loc 3 271 0
 1096 0016 164B     	 ldr r3,.L36+4
 1097 0018 4E22     	 mov r2,#78
 1098 001a 9A70     	 strb r2,[r3,#2]
 272:../samuel/samuel_io.c **** 	 new_data[3]=node_id;
 1099              	 .loc 3 272 0
 1100 001c 154B     	 ldr r3,.L36+8
 1101 001e 1A78     	 ldrb r2,[r3]
 1102 0020 134B     	 ldr r3,.L36+4
 1103 0022 DA70     	 strb r2,[r3,#3]
