   1              	 .cpu cortex-m0
 656 0034 191C     	 mov r1,r3
 657 0036 FFF7FEFF 	 bl DIM_BCCU_SetDimLvl
 168:../samuel/samuel_io.c **** 	     // Start Dimming
 169:../samuel/samuel_io.c **** 	     DIM_BCCU_StartDimming(&DIM_BCCU_0);
 658              	 .loc 3 169 0
 659 003a 084B     	 ldr r3,.L20+20
 660 003c 181C     	 mov r0,r3
 661 003e FFF7FEFF 	 bl DIM_BCCU_StartDimming
 170:../samuel/samuel_io.c **** 
 171:../samuel/samuel_io.c ****    }
 662              	 .loc 3 171 0
 663 0042 BD46     	 mov sp,r7
 664              	 
 665 0044 80BD     	 pop {r7,pc}
 666              	.L21:
 667 0046 C046     	 .align 2
 668              	.L20:
 669 0048 00000000 	 .word linearwalk_gen
 670 004c 00000000 	 .word linearwalk_ww1
 671 0050 00000000 	 .word linearwalk_ww2
 672 0054 00000000 	 .word linearwalk_cw1
 673 0058 00000000 	 .word linearwalk_cw2
 674 005c 00000000 	 .word DIM_BCCU_0
 675              	 .cfi_endproc
 676              	.LFE293:
 678              	 .section .text.analog_start,"ax",%progbits
 679              	 .align 2
 680              	 .global analog_start
 681              	 .code 16
 682              	 .thumb_func
 684              	analog_start:
 685              	.LFB294:
 172:../samuel/samuel_io.c ****   //------------------------------------------
 173:../samuel/samuel_io.c **** 
 174:../samuel/samuel_io.c **** 
 175:../samuel/samuel_io.c **** 
 176:../samuel/samuel_io.c ****  void analog_start (void)
 177:../samuel/samuel_io.c ****   {
 686              	 .loc 3 177 0
 687              	 .cfi_startproc
 688 0000 80B5     	 push {r7,lr}
 689              	.LCFI20:
 690              	 .cfi_def_cfa_offset 8
 691              	 .cfi_offset 7,-8
 692              	 .cfi_offset 14,-4
 693 0002 00AF     	 add r7,sp,#0
 694              	.LCFI21:
 695              	 .cfi_def_cfa_register 7
 178:../samuel/samuel_io.c **** //ADC_MEASUREMENT_ADV_StartADC(&ADC_MEASUREMENT_ADV_0);
 179:../samuel/samuel_io.c ****  // ADC_MEASUREMENT_ADV_SoftwareTrigger(&ADC_MEASUREMENT_ADV_0);
 180:../samuel/samuel_io.c **** 
 181:../samuel/samuel_io.c ****   }
 696              	 .loc 3 181 0
 697 0004 BD46     	 mov sp,r7
 698              	 
 699 0006 80BD     	 pop {r7,pc}
 700              	 .cfi_endproc
 701              	.LFE294:
 703              	 .section .text.SCU_0_IRQHandler,"ax",%progbits
 704              	 .align 2
 705              	 .global SCU_0_IRQHandler
 706              	 .code 16
 707              	 .thumb_func
 709              	SCU_0_IRQHandler:
 710              	.LFB295:
 182:../samuel/samuel_io.c **** 
 183:../samuel/samuel_io.c **** 
 184:../samuel/samuel_io.c ****  void UserIRQHandler(void)
 185:../samuel/samuel_io.c ****   {
 711              	 .loc 3 185 0
 712              	 .cfi_startproc
 713 0000 80B5     	 push {r7,lr}
 714              	.LCFI22:
 715              	 .cfi_def_cfa_offset 8
 716              	 .cfi_offset 7,-8
 717              	 .cfi_offset 14,-4
 718 0002 00AF     	 add r7,sp,#0
 719              	.LCFI23:
 720              	 .cfi_def_cfa_register 7
 186:../samuel/samuel_io.c **** 	 // DIGITAL_IO_ToggleOutput(&DO_VCC_LED_shtdwn);
 187:../samuel/samuel_io.c **** 	//  DIGITAL_IO_SetOutputHigh(&DO_VCC_LED_shtdwn);
 188:../samuel/samuel_io.c ****     //    resultA = ADC_MEASUREMENT_ADV_GetResult(&ADC_MEASUREMENT_ADV_0_xmc_ntc);
 189:../samuel/samuel_io.c ****     //    resultB = ADC_MEASUREMENT_ADV_GetResult(&ADC_MEASUREMENT_ADV_0_xmc_U_in);
 190:../samuel/samuel_io.c ****     //    resultC = ADC_MEASUREMENT_ADV_GetResult(&ADC_MEASUREMENT_ADV_0_xmc_I_ww);
 191:../samuel/samuel_io.c ****      //   resultD = ADC_MEASUREMENT_ADV_GetResult(&ADC_MEASUREMENT_ADV_0_xmc_I_cw);
 192:../samuel/samuel_io.c ****    	//  DIGITAL_IO_SetOutputLow(&DO_VCC_LED_shtdwn);
 193:../samuel/samuel_io.c ****   }
 721              	 .loc 3 193 0
 722 0004 BD46     	 mov sp,r7
 723              	 
 724 0006 80BD     	 pop {r7,pc}
 725              	 .cfi_endproc
 726              	.LFE295:
 728              	 .section .text.new_data_fill,"ax",%progbits
 729              	 .align 2
 730              	 .global new_data_fill
 731              	 .code 16
 732              	 .thumb_func
 734              	new_data_fill:
 735              	.LFB296:
 194:../samuel/samuel_io.c **** 
 195:../samuel/samuel_io.c ****  void new_data_fill(void) // ausgabe über rxd
 196:../samuel/samuel_io.c ****  {
 736              	 .loc 3 196 0
 737              	 .cfi_startproc
 738 0000 80B5     	 push {r7,lr}
 739              	.LCFI24:
 740              	 .cfi_def_cfa_offset 8
 741              	 .cfi_offset 7,-8
 742              	 .cfi_offset 14,-4
 743 0002 00AF     	 add r7,sp,#0
 744              	.LCFI25:
 745              	 .cfi_def_cfa_register 7
 197:../samuel/samuel_io.c **** 	 transmit_buf_size=11;
 746              	 .loc 3 197 0
 747 0004 124B     	 ldr r3,.L25
 748 0006 0B22     	 mov r2,#11
 749 0008 1A70     	 strb r2,[r3]
 198:../samuel/samuel_io.c **** 	 new_data[0]=1;
 750              	 .loc 3 198 0
 751 000a 124B     	 ldr r3,.L25+4
 752 000c 0122     	 mov r2,#1
 753 000e 1A70     	 strb r2,[r3]
 199:../samuel/samuel_io.c **** 	 new_data[1]=2;
 754              	 .loc 3 199 0
 755 0010 104B     	 ldr r3,.L25+4
 756 0012 0222     	 mov r2,#2
 757 0014 5A70     	 strb r2,[r3,#1]
 200:../samuel/samuel_io.c **** 	 new_data[2]=3;
 758              	 .loc 3 200 0
 759 0016 0F4B     	 ldr r3,.L25+4
 760 0018 0322     	 mov r2,#3
 761 001a 9A70     	 strb r2,[r3,#2]
 201:../samuel/samuel_io.c **** 	 new_data[3]=4;
 762              	 .loc 3 201 0
 763 001c 0D4B     	 ldr r3,.L25+4
 764 001e 0422     	 mov r2,#4
 765 0020 DA70     	 strb r2,[r3,#3]
 202:../samuel/samuel_io.c **** 	 new_data[4]=5;
 766              	 .loc 3 202 0
 767 0022 0C4B     	 ldr r3,.L25+4
 768 0024 0522     	 mov r2,#5
 769 0026 1A71     	 strb r2,[r3,#4]
 203:../samuel/samuel_io.c **** 	 new_data[5]=6;
 770              	 .loc 3 203 0
 771 0028 0A4B     	 ldr r3,.L25+4
 772 002a 0622     	 mov r2,#6
 773 002c 5A71     	 strb r2,[r3,#5]
 204:../samuel/samuel_io.c ****  	 new_data[6]=7;
 774              	 .loc 3 204 0
 775 002e 094B     	 ldr r3,.L25+4
 776 0030 0722     	 mov r2,#7
 777 0032 9A71     	 strb r2,[r3,#6]
 205:../samuel/samuel_io.c ****  	 new_data[7]=8;
 778              	 .loc 3 205 0
 779 0034 074B     	 ldr r3,.L25+4
 780 0036 0822     	 mov r2,#8
 781 0038 DA71     	 strb r2,[r3,#7]
 206:../samuel/samuel_io.c ****  	 new_data[8]=9;
 782              	 .loc 3 206 0
 783 003a 064B     	 ldr r3,.L25+4
 784 003c 0922     	 mov r2,#9
 785 003e 1A72     	 strb r2,[r3,#8]
 207:../samuel/samuel_io.c ****  	 new_data[9]='a';
 786              	 .loc 3 207 0
 787 0040 044B     	 ldr r3,.L25+4
 788 0042 6122     	 mov r2,#97
 789 0044 5A72     	 strb r2,[r3,#9]
 208:../samuel/samuel_io.c **** 	 new_data[10]='b';
 790              	 .loc 3 208 0
 791 0046 034B     	 ldr r3,.L25+4
 792 0048 6222     	 mov r2,#98
 793 004a 9A72     	 strb r2,[r3,#10]
 209:../samuel/samuel_io.c ****  }
 794              	 .loc 3 209 0
 795 004c BD46     	 mov sp,r7
 796              	 
 797 004e 80BD     	 pop {r7,pc}
 798              	.L26:
 799              	 .align 2
 800              	.L25:
 801 0050 00000000 	 .word transmit_buf_size
 802 0054 00000000 	 .word new_data
 803              	 .cfi_endproc
 804              	.LFE296:
 806              	 .section .text.new_data_unbekanntBack,"ax",%progbits
 807              	 .align 2
 808              	 .global new_data_unbekanntBack
 809              	 .code 16
 810              	 .thumb_func
 812              	new_data_unbekanntBack:
 813              	.LFB297:
 210:../samuel/samuel_io.c **** 
 211:../samuel/samuel_io.c **** 
 212:../samuel/samuel_io.c **** 
 213:../samuel/samuel_io.c **** 
 214:../samuel/samuel_io.c ****  void new_data_unbekanntBack(void) // ausgabe über rxd
 215:../samuel/samuel_io.c ****  {
 814              	 .loc 3 215 0
 815              	 .cfi_startproc
 816 0000 80B5     	 push {r7,lr}
 817              	.LCFI26:
 818              	 .cfi_def_cfa_offset 8
 819              	 .cfi_offset 7,-8
 820              	 .cfi_offset 14,-4
 821 0002 00AF     	 add r7,sp,#0
 822              	.LCFI27:
 823              	 .cfi_def_cfa_register 7
 216:../samuel/samuel_io.c **** 	 transmit_buf_size=11;
 824              	 .loc 3 216 0
 825 0004 134B     	 ldr r3,.L28
 826 0006 0B22     	 mov r2,#11
 827 0008 1A70     	 strb r2,[r3]
 217:../samuel/samuel_io.c **** 	 new_data[0]=command_code01;
 828              	 .loc 3 217 0
 829 000a 134B     	 ldr r3,.L28+4
 830 000c 4C22     	 mov r2,#76
 831 000e 1A70     	 strb r2,[r3]
 218:../samuel/samuel_io.c **** 	 new_data[1]=command_code02;
 832              	 .loc 3 218 0
 833 0010 114B     	 ldr r3,.L28+4
 834 0012 4922     	 mov r2,#73
 835 0014 5A70     	 strb r2,[r3,#1]
 219:../samuel/samuel_io.c **** 	 new_data[2]=command_code03;
 836              	 .loc 3 219 0
 837 0016 104B     	 ldr r3,.L28+4
 838 0018 4E22     	 mov r2,#78
 839 001a 9A70     	 strb r2,[r3,#2]
 220:../samuel/samuel_io.c **** 	 new_data[3]=node_id;
 840              	 .loc 3 220 0
 841 001c 0F4B     	 ldr r3,.L28+8
 842 001e 1A78     	 ldrb r2,[r3]
 843 0020 0D4B     	 ldr r3,.L28+4
 844 0022 DA70     	 strb r2,[r3,#3]
 221:../samuel/samuel_io.c **** 	 new_data[4]=transmit_buf_size;
 845              	 .loc 3 221 0
 846 0024 0B4B     	 ldr r3,.L28
 847 0026 1A78     	 ldrb r2,[r3]
 848 0028 0B4B     	 ldr r3,.L28+4
 849 002a 1A71     	 strb r2,[r3,#4]
 222:../samuel/samuel_io.c **** 	 new_data[5]= command_unbekanntBack;
 850              	 .loc 3 222 0
 851 002c 0A4B     	 ldr r3,.L28+4
 852 002e 3122     	 mov r2,#49
 853 0030 5A71     	 strb r2,[r3,#5]
 223:../samuel/samuel_io.c **** 	 new_data[6]='n';
 854              	 .loc 3 223 0
 855 0032 094B     	 ldr r3,.L28+4
 856 0034 6E22     	 mov r2,#110
 857 0036 9A71     	 strb r2,[r3,#6]
 224:../samuel/samuel_io.c **** 	 new_data[7]='o';
 858              	 .loc 3 224 0
 859 0038 074B     	 ldr r3,.L28+4
 860 003a 6F22     	 mov r2,#111
 861 003c DA71     	 strb r2,[r3,#7]
 225:../samuel/samuel_io.c **** 	 new_data[8]='n';
 862              	 .loc 3 225 0
 863 003e 064B     	 ldr r3,.L28+4
 864 0040 6E22     	 mov r2,#110
 865 0042 1A72     	 strb r2,[r3,#8]
 226:../samuel/samuel_io.c **** 	 new_data[9]='o';
 866              	 .loc 3 226 0
 867 0044 044B     	 ldr r3,.L28+4
 868 0046 6F22     	 mov r2,#111
 869 0048 5A72     	 strb r2,[r3,#9]
 227:../samuel/samuel_io.c **** 	 new_data[10]=command_codeEnd;
 870              	 .loc 3 227 0
 871 004a 034B     	 ldr r3,.L28+4
 872 004c FF22     	 mov r2,#255
 873 004e 9A72     	 strb r2,[r3,#10]
 228:../samuel/samuel_io.c ****  }
 874              	 .loc 3 228 0
 875 0050 BD46     	 mov sp,r7
 876              	 
 877 0052 80BD     	 pop {r7,pc}
 878              	.L29:
 879              	 .align 2
 880              	.L28:
 881 0054 00000000 	 .word transmit_buf_size
 882 0058 00000000 	 .word new_data
 883 005c 00000000 	 .word node_id
 884              	 .cfi_endproc
 885              	.LFE297:
 887              	 .section .text.new_data_BroadcastBack,"ax",%progbits
 888              	 .align 2
 889              	 .global new_data_BroadcastBack
 890              	 .code 16
 891              	 .thumb_func
 893              	new_data_BroadcastBack:
 894              	.LFB298:
 229:../samuel/samuel_io.c **** 
 230:../samuel/samuel_io.c **** //------------------------------------------
 231:../samuel/samuel_io.c ****  void new_data_BroadcastBack(void) // ausgabe über rxd
 232:../samuel/samuel_io.c ****  {
 895              	 .loc 3 232 0
 896              	 .cfi_startproc
 897 0000 80B5     	 push {r7,lr}
 898              	.LCFI28:
 899              	 .cfi_def_cfa_offset 8
 900              	 .cfi_offset 7,-8
 901              	 .cfi_offset 14,-4
 902 0002 00AF     	 add r7,sp,#0
 903              	.LCFI29:
 904              	 .cfi_def_cfa_register 7
 233:../samuel/samuel_io.c **** 
 234:../samuel/samuel_io.c **** 	 transmit_buf_size=11;
 905              	 .loc 3 234 0
 906 0004 194B     	 ldr r3,.L31
 907 0006 0B22     	 mov r2,#11
 908 0008 1A70     	 strb r2,[r3]
 235:../samuel/samuel_io.c **** 	 new_data[0]=command_code01;
 909              	 .loc 3 235 0
 910 000a 194B     	 ldr r3,.L31+4
 911 000c 4C22     	 mov r2,#76
 912 000e 1A70     	 strb r2,[r3]
 236:../samuel/samuel_io.c **** 	 new_data[1]=command_code02;
 913              	 .loc 3 236 0
 914 0010 174B     	 ldr r3,.L31+4
 915 0012 4922     	 mov r2,#73
 916 0014 5A70     	 strb r2,[r3,#1]
 237:../samuel/samuel_io.c **** 	 new_data[2]=command_code03;
 917              	 .loc 3 237 0
 918 0016 164B     	 ldr r3,.L31+4
 919 0018 4E22     	 mov r2,#78
 920 001a 9A70     	 strb r2,[r3,#2]
 238:../samuel/samuel_io.c **** 	 new_data[3]=node_id;
 921              	 .loc 3 238 0
 922 001c 154B     	 ldr r3,.L31+8
 923 001e 1A78     	 ldrb r2,[r3]
 924 0020 134B     	 ldr r3,.L31+4
 925 0022 DA70     	 strb r2,[r3,#3]
 239:../samuel/samuel_io.c **** 	 new_data[4]=transmit_buf_size;
 926              	 .loc 3 239 0
 927 0024 114B     	 ldr r3,.L31
 928 0026 1A78     	 ldrb r2,[r3]
 929 0028 114B     	 ldr r3,.L31+4
 930 002a 1A71     	 strb r2,[r3,#4]
 240:../samuel/samuel_io.c **** 	 new_data[5]=command_BroadcastBack;
 931              	 .loc 3 240 0
 932 002c 104B     	 ldr r3,.L31+4
 933 002e 6F22     	 mov r2,#111
 934 0030 5A71     	 strb r2,[r3,#5]
 241:../samuel/samuel_io.c ****  	 new_data[6]= 	Ser_NrH  / 0x100; //highbyte
 935              	 .loc 3 241 0
 936 0032 114B     	 ldr r3,.L31+12
 937 0034 1B88     	 ldrh r3,[r3]
 938 0036 1B0A     	 lsr r3,r3,#8
 939 0038 9BB2     	 uxth r3,r3
 940 003a DAB2     	 uxtb r2,r3
 941 003c 0C4B     	 ldr r3,.L31+4
 942 003e 9A71     	 strb r2,[r3,#6]
 242:../samuel/samuel_io.c ****  	 new_data[7]= 	Ser_NrH  & 0xff; //highbyte
 943              	 .loc 3 242 0
 944 0040 0D4B     	 ldr r3,.L31+12
 945 0042 1B88     	 ldrh r3,[r3]
 946 0044 DAB2     	 uxtb r2,r3
 947 0046 0A4B     	 ldr r3,.L31+4
 948 0048 DA71     	 strb r2,[r3,#7]
 243:../samuel/samuel_io.c ****  	 new_data[8]= 	Ser_NrL  / 0x100; //highbyte
 949              	 .loc 3 243 0
 950 004a 0C4B     	 ldr r3,.L31+16
 951 004c 1B88     	 ldrh r3,[r3]
 952 004e 1B0A     	 lsr r3,r3,#8
 953 0050 9BB2     	 uxth r3,r3
 954 0052 DAB2     	 uxtb r2,r3
 955 0054 064B     	 ldr r3,.L31+4
 956 0056 1A72     	 strb r2,[r3,#8]
 244:../samuel/samuel_io.c ****  	 new_data[9]= 	Ser_NrL  & 0xff; //lowbyte
 957              	 .loc 3 244 0
 958 0058 084B     	 ldr r3,.L31+16
 959 005a 1B88     	 ldrh r3,[r3]
 960 005c DAB2     	 uxtb r2,r3
 961 005e 044B     	 ldr r3,.L31+4
 962 0060 5A72     	 strb r2,[r3,#9]
 245:../samuel/samuel_io.c **** 	 new_data[10]=command_codeEnd;
 963              	 .loc 3 245 0
 964 0062 034B     	 ldr r3,.L31+4
 965 0064 FF22     	 mov r2,#255
 966 0066 9A72     	 strb r2,[r3,#10]
 246:../samuel/samuel_io.c ****  }
 967              	 .loc 3 246 0
 968 0068 BD46     	 mov sp,r7
 969              	 
 970 006a 80BD     	 pop {r7,pc}
 971              	.L32:
 972              	 .align 2
 973              	.L31:
 974 006c 00000000 	 .word transmit_buf_size
 975 0070 00000000 	 .word new_data
 976 0074 00000000 	 .word node_id
 977 0078 00000000 	 .word Ser_NrH
 978 007c 00000000 	 .word Ser_NrL
 979              	 .cfi_endproc
 980              	.LFE298:
 982              	 .section .text.new_data_analog1Back,"ax",%progbits
 983              	 .align 2
 984              	 .global new_data_analog1Back
 985              	 .code 16
 986              	 .thumb_func
 988              	new_data_analog1Back:
 989              	.LFB299:
 247:../samuel/samuel_io.c ****  //------------------------------------------
 248:../samuel/samuel_io.c ****  void new_data_analog1Back(void) // ausgabe über rxd
 249:../samuel/samuel_io.c ****  {
 990              	 .loc 3 249 0
 991              	 .cfi_startproc
 992 0000 80B5     	 push {r7,lr}
 993              	.LCFI30:
 994              	 .cfi_def_cfa_offset 8
 995              	 .cfi_offset 7,-8
 996              	 .cfi_offset 14,-4
 997 0002 00AF     	 add r7,sp,#0
 998              	.LCFI31:
 999              	 .cfi_def_cfa_register 7
 250:../samuel/samuel_io.c **** 	 transmit_buf_size=11;
 1000              	 .loc 3 250 0
 1001 0004 194B     	 ldr r3,.L34
 1002 0006 0B22     	 mov r2,#11
 1003 0008 1A70     	 strb r2,[r3]
 251:../samuel/samuel_io.c **** 	 new_data[0]=command_code01;
 1004              	 .loc 3 251 0
 1005 000a 194B     	 ldr r3,.L34+4
 1006 000c 4C22     	 mov r2,#76
 1007 000e 1A70     	 strb r2,[r3]
 252:../samuel/samuel_io.c **** 	 new_data[1]=command_code02;
 1008              	 .loc 3 252 0
 1009 0010 174B     	 ldr r3,.L34+4
 1010 0012 4922     	 mov r2,#73
 1011 0014 5A70     	 strb r2,[r3,#1]
 253:../samuel/samuel_io.c **** 	 new_data[2]=command_code03;
 1012              	 .loc 3 253 0
 1013 0016 164B     	 ldr r3,.L34+4
 1014 0018 4E22     	 mov r2,#78
 1015 001a 9A70     	 strb r2,[r3,#2]
 254:../samuel/samuel_io.c **** 	 new_data[3]=node_id;
 1016              	 .loc 3 254 0
 1017 001c 154B     	 ldr r3,.L34+8
 1018 001e 1A78     	 ldrb r2,[r3]
 1019 0020 134B     	 ldr r3,.L34+4
 1020 0022 DA70     	 strb r2,[r3,#3]
 255:../samuel/samuel_io.c **** 	 new_data[4]=transmit_buf_size;
 1021              	 .loc 3 255 0
 1022 0024 114B     	 ldr r3,.L34
 1023 0026 1A78     	 ldrb r2,[r3]
 1024 0028 114B     	 ldr r3,.L34+4
 1025 002a 1A71     	 strb r2,[r3,#4]
 256:../samuel/samuel_io.c **** 	 new_data[5]=command_ana1Back;
 1026              	 .loc 3 256 0
 1027 002c 104B     	 ldr r3,.L34+4
 1028 002e 6122     	 mov r2,#97
 1029 0030 5A71     	 strb r2,[r3,#5]
 257:../samuel/samuel_io.c ****  	 new_data[6]= 	resultA2  / 256; //highbyte
 1030              	 .loc 3 257 0
 1031 0032 114B     	 ldr r3,.L34+12
 1032 0034 1B88     	 ldrh r3,[r3]
 1033 0036 1B0A     	 lsr r3,r3,#8
 1034 0038 9BB2     	 uxth r3,r3
 1035 003a DAB2     	 uxtb r2,r3
 1036 003c 0C4B     	 ldr r3,.L34+4
 1037 003e 9A71     	 strb r2,[r3,#6]
 258:../samuel/samuel_io.c ****  	 new_data[7]= 	resultA2  & 0xff; //lowbyte
 1038              	 .loc 3 258 0
 1039 0040 0D4B     	 ldr r3,.L34+12
 1040 0042 1B88     	 ldrh r3,[r3]
 1041 0044 DAB2     	 uxtb r2,r3
 1042 0046 0A4B     	 ldr r3,.L34+4
 1043 0048 DA71     	 strb r2,[r3,#7]
 259:../samuel/samuel_io.c ****  	 new_data[8]= 	resultB2 / 256; //highbyte
 1044              	 .loc 3 259 0
 1045 004a 0C4B     	 ldr r3,.L34+16
 1046 004c 1B88     	 ldrh r3,[r3]
 1047 004e 1B0A     	 lsr r3,r3,#8
 1048 0050 9BB2     	 uxth r3,r3
 1049 0052 DAB2     	 uxtb r2,r3
 1050 0054 064B     	 ldr r3,.L34+4
 1051 0056 1A72     	 strb r2,[r3,#8]
 260:../samuel/samuel_io.c ****  	 new_data[9]= 	resultB2  & 0xff; //lowbyte
 1052              	 .loc 3 260 0
 1053 0058 084B     	 ldr r3,.L34+16
 1054 005a 1B88     	 ldrh r3,[r3]
 1055 005c DAB2     	 uxtb r2,r3
 1056 005e 044B     	 ldr r3,.L34+4
 1057 0060 5A72     	 strb r2,[r3,#9]
 261:../samuel/samuel_io.c **** 	 new_data[10]=command_codeEnd;
 1058              	 .loc 3 261 0
 1059 0062 034B     	 ldr r3,.L34+4
 1060 0064 FF22     	 mov r2,#255
 1061 0066 9A72     	 strb r2,[r3,#10]
 262:../samuel/samuel_io.c ****  }
 1062              	 .loc 3 262 0
 1063 0068 BD46     	 mov sp,r7
 1064              	 
