   1              	 .cpu cortex-m0
  58:../samuel/samuel_io.c ****  * MACROS
  59:../samuel/samuel_io.c ****  **************************************************************************************************
  60:../samuel/samuel_io.c **** 
  61:../samuel/samuel_io.c **** /**************************************************************************************************
  62:../samuel/samuel_io.c ****  * LOCAL DATA
  63:../samuel/samuel_io.c ****  **************************************************************************************************
  64:../samuel/samuel_io.c ****    uint32_t delay_count=5;
  65:../samuel/samuel_io.c ****    uint32_t test=5;
  66:../samuel/samuel_io.c ****    uint16_t  resultB = 0x0fff;
  67:../samuel/samuel_io.c ****     E_EEPROM_XMC1_STATUS_t EEprom_status;
  68:../samuel/samuel_io.c **** 	E_EEPROM_XMC1_OPERATION_STATUS_t oper_status;
  69:../samuel/samuel_io.c **** 
  70:../samuel/samuel_io.c ****     uint8_t	   transmit_buf_size = 9;
  71:../samuel/samuel_io.c ****        uint16_t		 Brightness_Gen = 0x7fff;
  72:../samuel/samuel_io.c ****        uint16_t		 ColorQuot_Gen = 0x7fff;
  73:../samuel/samuel_io.c ****        uint16_t  linearwalk_gen= 0xb0;
  74:../samuel/samuel_io.c **** 
  75:../samuel/samuel_io.c ****        uint16_t zahler_offlight = 0x0;
  76:../samuel/samuel_io.c ****        uint16_t zahler_lightprog01 = 0x0;  //n+l
  77:../samuel/samuel_io.c **** 
  78:../samuel/samuel_io.c **** /**************************************************************************************************
  79:../samuel/samuel_io.c ****  * LOCAL ROUTINES
  80:../samuel/samuel_io.c ****  **************************************************************************************************
  81:../samuel/samuel_io.c ****        uint16_t resultA,resultB,resultC,resultD;
  82:../samuel/samuel_io.c ****        uint16_t resultAalt,resultBalt,resultCalt,resultDalt=0;
  83:../samuel/samuel_io.c **** 
  84:../samuel/samuel_io.c ****        uint16_t resultAalt2,resultBalt2,resultCalt2,resultDalt2=0;
  85:../samuel/samuel_io.c **** 
  86:../samuel/samuel_io.c ****        uint16_t adc_ready,adc_ready20m =0;
  87:../samuel/samuel_io.c ****   	 uint8_t B_nextLedOff=0;
  88:../samuel/samuel_io.c **** 	 uint8_t B_first_uart=0;  //  wenn 1 dann wird einmalig eine hallo nachricht gesendet
  89:../samuel/samuel_io.c ****  /*************************************************************************************************
  90:../samuel/samuel_io.c ****  * API IMPLEMENTATION
  91:../samuel/samuel_io.c ****  **************************************************************************************************
  92:../samuel/samuel_io.c **** 
  93:../samuel/samuel_io.c ****   int digitalo (void)
  94:../samuel/samuel_io.c ****   {
 361              	 .loc 3 94 0
 362              	 .cfi_startproc
 363 0000 80B5     	 push {r7,lr}
 364              	.LCFI12:
 365              	 .cfi_def_cfa_offset 8
 366              	 .cfi_offset 7,-8
 367              	 .cfi_offset 14,-4
 368 0002 00AF     	 add r7,sp,#0
 369              	.LCFI13:
 370              	 .cfi_def_cfa_register 7
  95:../samuel/samuel_io.c **** 	 // DIGITAL_IO_ToggleOutput(&DO_Linux_Int); //toggles level at pin
  96:../samuel/samuel_io.c **** 	  test=test+1;
 371              	 .loc 3 96 0
 372 0004 0B4B     	 ldr r3,.L9
 373 0006 1B68     	 ldr r3,[r3]
 374 0008 5A1C     	 add r2,r3,#1
 375 000a 0A4B     	 ldr r3,.L9
 376 000c 1A60     	 str r2,[r3]
  97:../samuel/samuel_io.c ****       for(delay_count = 0;delay_count<0xfffff;delay_count++);
 377              	 .loc 3 97 0
 378 000e 0A4B     	 ldr r3,.L9+4
 379 0010 0022     	 mov r2,#0
 380 0012 1A60     	 str r2,[r3]
 381 0014 04E0     	 b .L6
 382              	.L7:
 383              	 .loc 3 97 0 is_stmt 0 discriminator 3
 384 0016 084B     	 ldr r3,.L9+4
 385 0018 1B68     	 ldr r3,[r3]
 386 001a 5A1C     	 add r2,r3,#1
 387 001c 064B     	 ldr r3,.L9+4
 388 001e 1A60     	 str r2,[r3]
 389              	.L6:
 390              	 .loc 3 97 0 discriminator 1
 391 0020 054B     	 ldr r3,.L9+4
 392 0022 1B68     	 ldr r3,[r3]
 393 0024 054A     	 ldr r2,.L9+8
 394 0026 9342     	 cmp r3,r2
 395 0028 F5D9     	 bls .L7
  98:../samuel/samuel_io.c **** 	  return (test);
 396              	 .loc 3 98 0 is_stmt 1
 397 002a 024B     	 ldr r3,.L9
 398 002c 1B68     	 ldr r3,[r3]
  99:../samuel/samuel_io.c ****   }
 399              	 .loc 3 99 0
 400 002e 181C     	 mov r0,r3
 401 0030 BD46     	 mov sp,r7
 402              	 
 403 0032 80BD     	 pop {r7,pc}
 404              	.L10:
 405              	 .align 2
 406              	.L9:
 407 0034 00000000 	 .word test
 408 0038 00000000 	 .word delay_count
 409 003c FEFF0F00 	 .word 1048574
 410              	 .cfi_endproc
 411              	.LFE290:
 413              	 .section .text.LED_Toggle_EverySec,"ax",%progbits
 414              	 .align 2
 415              	 .global LED_Toggle_EverySec
 416              	 .code 16
 417              	 .thumb_func
 419              	LED_Toggle_EverySec:
 420              	.LFB291:
 100:../samuel/samuel_io.c **** 
 101:../samuel/samuel_io.c ****   void LED_Toggle_EverySec(void)
 102:../samuel/samuel_io.c ****   {
 421              	 .loc 3 102 0
 422              	 .cfi_startproc
 423 0000 80B5     	 push {r7,lr}
 424              	.LCFI14:
 425              	 .cfi_def_cfa_offset 8
 426              	 .cfi_offset 7,-8
 427              	 .cfi_offset 14,-4
 428 0002 00AF     	 add r7,sp,#0
 429              	.LCFI15:
 430              	 .cfi_def_cfa_register 7
 103:../samuel/samuel_io.c ****     // LED Toggle for every second
 104:../samuel/samuel_io.c **** 		//UART_Transmit(&UART_1, new_data,transmit_buf_size);
 105:../samuel/samuel_io.c ****    // DIGITAL_IO_ToggleOutput(&VCC_LED_shtdwn);
 106:../samuel/samuel_io.c ****     Offlight_zahler_write();
 431              	 .loc 3 106 0
 432 0004 FFF7FEFF 	 bl Offlight_zahler_write
 107:../samuel/samuel_io.c ****     firstuartBack ();
 433              	 .loc 3 107 0
 434 0008 FFF7FEFF 	 bl firstuartBack
 108:../samuel/samuel_io.c ****     lightprog01 ();  //n+l
 435              	 .loc 3 108 0
 436 000c FFF7FEFF 	 bl lightprog01
 109:../samuel/samuel_io.c ****   ///  light_aus ();//n+l
 110:../samuel/samuel_io.c **** 	  /// analog_start ();
 111:../samuel/samuel_io.c **** 	//a  new_data_fill();
 112:../samuel/samuel_io.c **** 	//a	UART_Transmit(&UART_1, new_data,transmit_buf_size);
 113:../samuel/samuel_io.c ****   }
 437              	 .loc 3 113 0
 438 0010 BD46     	 mov sp,r7
 439              	 
 440 0012 80BD     	 pop {r7,pc}
 441              	 .cfi_endproc
 442              	.LFE291:
 444              	 .section .text.lightprog01,"ax",%progbits
 445              	 .align 2
 446              	 .global lightprog01
 447              	 .code 16
 448              	 .thumb_func
 450              	lightprog01:
 451              	.LFB292:
 114:../samuel/samuel_io.c ****   //------------------------------------------
 115:../samuel/samuel_io.c ****   void lightprog01 (void)//n+l
 116:../samuel/samuel_io.c ****    {
 452              	 .loc 3 116 0
 453              	 .cfi_startproc
 454 0000 80B5     	 push {r7,lr}
 455              	.LCFI16:
 456              	 .cfi_def_cfa_offset 8
 457              	 .cfi_offset 7,-8
 458              	 .cfi_offset 14,-4
 459 0002 00AF     	 add r7,sp,#0
 460              	.LCFI17:
 461              	 .cfi_def_cfa_register 7
 117:../samuel/samuel_io.c **** 
 118:../samuel/samuel_io.c **** 	  ++zahler_lightprog01;
 462              	 .loc 3 118 0
 463 0004 854B     	 ldr r3,.L21
 464 0006 1B88     	 ldrh r3,[r3]
 465 0008 0133     	 add r3,r3,#1
 466 000a 9AB2     	 uxth r2,r3
 467 000c 834B     	 ldr r3,.L21
 468 000e 1A80     	 strh r2,[r3]
 119:../samuel/samuel_io.c **** 	  if ( zahler_lightprog01 == 121 )  //ende
 469              	 .loc 3 119 0
 470 0010 824B     	 ldr r3,.L21
 471 0012 1B88     	 ldrh r3,[r3]
 472 0014 792B     	 cmp r3,#121
 473 0016 03D1     	 bne .L13
 120:../samuel/samuel_io.c **** 	 			 {
 121:../samuel/samuel_io.c **** 		  zahler_lightprog01 = 0;
 474              	 .loc 3 121 0
 475 0018 804B     	 ldr r3,.L21
 476 001a 0022     	 mov r2,#0
 477 001c 1A80     	 strh r2,[r3]
 478 001e FBE0     	 b .L12
 479              	.L13:
 122:../samuel/samuel_io.c **** 	 			 }
 123:../samuel/samuel_io.c **** 	 			 else if (  zahler_lightprog01 == 20)
 480              	 .loc 3 123 0
 481 0020 7E4B     	 ldr r3,.L21
 482 0022 1B88     	 ldrh r3,[r3]
 483 0024 142B     	 cmp r3,#20
 484 0026 20D1     	 bne .L15
 124:../samuel/samuel_io.c **** 	 			 {
 125:../samuel/samuel_io.c **** 	 				   	  PDM_DIMMED_LED_LAMP_0.config->led_intensity[0] = 4000;
 485              	 .loc 3 125 0
 486 0028 7D4B     	 ldr r3,.L21+4
 487 002a DB6A     	 ldr r3,[r3,#44]
 488 002c FA22     	 mov r2,#250
 489 002e 1201     	 lsl r2,r2,#4
 490 0030 1A80     	 strh r2,[r3]
 126:../samuel/samuel_io.c **** 	 				      PDM_DIMMED_LED_LAMP_0.config->led_intensity[1] = 500;
 491              	 .loc 3 126 0
 492 0032 7B4B     	 ldr r3,.L21+4
 493 0034 DB6A     	 ldr r3,[r3,#44]
 494 0036 FA22     	 mov r2,#250
 495 0038 5200     	 lsl r2,r2,#1
 496 003a 5A80     	 strh r2,[r3,#2]
 127:../samuel/samuel_io.c **** 	 				      PDM_DIMMED_LED_LAMP_0.config->led_intensity[2] = 4000;
 497              	 .loc 3 127 0
 498 003c 784B     	 ldr r3,.L21+4
 499 003e DB6A     	 ldr r3,[r3,#44]
 500 0040 FA22     	 mov r2,#250
 501 0042 1201     	 lsl r2,r2,#4
 502 0044 9A80     	 strh r2,[r3,#4]
 128:../samuel/samuel_io.c **** 	 				      PDM_DIMMED_LED_LAMP_0.config->led_intensity[3] = 500;
 503              	 .loc 3 128 0
 504 0046 764B     	 ldr r3,.L21+4
 505 0048 DB6A     	 ldr r3,[r3,#44]
 506 004a FA22     	 mov r2,#250
 507 004c 5200     	 lsl r2,r2,#1
 508 004e DA80     	 strh r2,[r3,#6]
 129:../samuel/samuel_io.c **** 	 				      PDM_DIMMED_LED_LAMP_SetColor(&PDM_DIMMED_LED_LAMP_0);
 509              	 .loc 3 129 0
 510 0050 734B     	 ldr r3,.L21+4
 511 0052 181C     	 mov r0,r3
 512 0054 FFF7FEFF 	 bl PDM_DIMMED_LED_LAMP_SetColor
 130:../samuel/samuel_io.c **** 	 				      PDM_DIMMED_LED_LAMP_SetDimLevelExponentialAdv(&PDM_DIMMED_LED_LAMP_0,0x0,0x394);
 513              	 .loc 3 130 0
 514 0058 714A     	 ldr r2,.L21+4
 515 005a E523     	 mov r3,#229
 516 005c 9B00     	 lsl r3,r3,#2
 517 005e 101C     	 mov r0,r2
 518 0060 0021     	 mov r1,#0
 519 0062 1A1C     	 mov r2,r3
 520 0064 FFF7FEFF 	 bl PDM_DIMMED_LED_LAMP_SetDimLevelExponentialAdv
 521 0068 D6E0     	 b .L12
 522              	.L15:
 131:../samuel/samuel_io.c **** 	 			 }
 132:../samuel/samuel_io.c **** 	 			 else if (  zahler_lightprog01 == 40 )
 523              	 .loc 3 132 0
 524 006a 6C4B     	 ldr r3,.L21
 525 006c 1B88     	 ldrh r3,[r3]
 526 006e 282B     	 cmp r3,#40
 527 0070 1ED1     	 bne .L16
 133:../samuel/samuel_io.c **** 	 			 {
 134:../samuel/samuel_io.c **** 	 				   	  PDM_DIMMED_LED_LAMP_0.config->led_intensity[0] = 500;
 528              	 .loc 3 134 0
 529 0072 6B4B     	 ldr r3,.L21+4
 530 0074 DB6A     	 ldr r3,[r3,#44]
 531 0076 FA22     	 mov r2,#250
 532 0078 5200     	 lsl r2,r2,#1
 533 007a 1A80     	 strh r2,[r3]
 135:../samuel/samuel_io.c **** 	 				      PDM_DIMMED_LED_LAMP_0.config->led_intensity[1] = 1500;
 534              	 .loc 3 135 0
 535 007c 684B     	 ldr r3,.L21+4
 536 007e DB6A     	 ldr r3,[r3,#44]
 537 0080 684A     	 ldr r2,.L21+8
 538 0082 5A80     	 strh r2,[r3,#2]
 136:../samuel/samuel_io.c **** 	 				      PDM_DIMMED_LED_LAMP_0.config->led_intensity[2] = 500;
 539              	 .loc 3 136 0
 540 0084 664B     	 ldr r3,.L21+4
 541 0086 DB6A     	 ldr r3,[r3,#44]
 542 0088 FA22     	 mov r2,#250
 543 008a 5200     	 lsl r2,r2,#1
 544 008c 9A80     	 strh r2,[r3,#4]
 137:../samuel/samuel_io.c **** 	 				      PDM_DIMMED_LED_LAMP_0.config->led_intensity[3] = 1500;
 545              	 .loc 3 137 0
 546 008e 644B     	 ldr r3,.L21+4
 547 0090 DB6A     	 ldr r3,[r3,#44]
 548 0092 644A     	 ldr r2,.L21+8
 549 0094 DA80     	 strh r2,[r3,#6]
 138:../samuel/samuel_io.c **** 		 				  PDM_DIMMED_LED_LAMP_SetColor(&PDM_DIMMED_LED_LAMP_0);
 550              	 .loc 3 138 0
 551 0096 624B     	 ldr r3,.L21+4
 552 0098 181C     	 mov r0,r3
 553 009a FFF7FEFF 	 bl PDM_DIMMED_LED_LAMP_SetColor
 139:../samuel/samuel_io.c **** 			 			  PDM_DIMMED_LED_LAMP_SetDimLevelExponentialAdv(&PDM_DIMMED_LED_LAMP_0,0x0,0x394);
 554              	 .loc 3 139 0
 555 009e 604A     	 ldr r2,.L21+4
 556 00a0 E523     	 mov r3,#229
 557 00a2 9B00     	 lsl r3,r3,#2
 558 00a4 101C     	 mov r0,r2
 559 00a6 0021     	 mov r1,#0
 560 00a8 1A1C     	 mov r2,r3
 561 00aa FFF7FEFF 	 bl PDM_DIMMED_LED_LAMP_SetDimLevelExponentialAdv
 562 00ae B3E0     	 b .L12
 563              	.L16:
 140:../samuel/samuel_io.c **** 	 			 }
 141:../samuel/samuel_io.c **** 	 			 else if ( zahler_lightprog01 == 60 )
 564              	 .loc 3 141 0
 565 00b0 5A4B     	 ldr r3,.L21
 566 00b2 1B88     	 ldrh r3,[r3]
 567 00b4 3C2B     	 cmp r3,#60
 568 00b6 20D1     	 bne .L17
 142:../samuel/samuel_io.c **** 	 			 {
 143:../samuel/samuel_io.c **** 	 				   	  PDM_DIMMED_LED_LAMP_0.config->led_intensity[0] = 2000;
 569              	 .loc 3 143 0
 570 00b8 594B     	 ldr r3,.L21+4
 571 00ba DB6A     	 ldr r3,[r3,#44]
 572 00bc FA22     	 mov r2,#250
 573 00be D200     	 lsl r2,r2,#3
 574 00c0 1A80     	 strh r2,[r3]
 144:../samuel/samuel_io.c **** 	 				      PDM_DIMMED_LED_LAMP_0.config->led_intensity[1] = 4000;
 575              	 .loc 3 144 0
 576 00c2 574B     	 ldr r3,.L21+4
 577 00c4 DB6A     	 ldr r3,[r3,#44]
 578 00c6 FA22     	 mov r2,#250
 579 00c8 1201     	 lsl r2,r2,#4
 580 00ca 5A80     	 strh r2,[r3,#2]
 145:../samuel/samuel_io.c **** 	 				      PDM_DIMMED_LED_LAMP_0.config->led_intensity[2] = 2000;
 581              	 .loc 3 145 0
 582 00cc 544B     	 ldr r3,.L21+4
 583 00ce DB6A     	 ldr r3,[r3,#44]
 584 00d0 FA22     	 mov r2,#250
 585 00d2 D200     	 lsl r2,r2,#3
 586 00d4 9A80     	 strh r2,[r3,#4]
 146:../samuel/samuel_io.c **** 	 				      PDM_DIMMED_LED_LAMP_0.config->led_intensity[3] = 4000;
 587              	 .loc 3 146 0
 588 00d6 524B     	 ldr r3,.L21+4
 589 00d8 DB6A     	 ldr r3,[r3,#44]
 590 00da FA22     	 mov r2,#250
 591 00dc 1201     	 lsl r2,r2,#4
 592 00de DA80     	 strh r2,[r3,#6]
 147:../samuel/samuel_io.c **** 		 				  PDM_DIMMED_LED_LAMP_SetColor(&PDM_DIMMED_LED_LAMP_0);
 593              	 .loc 3 147 0
 594 00e0 4F4B     	 ldr r3,.L21+4
 595 00e2 181C     	 mov r0,r3
 596 00e4 FFF7FEFF 	 bl PDM_DIMMED_LED_LAMP_SetColor
 148:../samuel/samuel_io.c **** 			 			  PDM_DIMMED_LED_LAMP_SetDimLevelExponentialAdv(&PDM_DIMMED_LED_LAMP_0,0x0,0x394);
 597              	 .loc 3 148 0
 598 00e8 4D4A     	 ldr r2,.L21+4
 599 00ea E523     	 mov r3,#229
 600 00ec 9B00     	 lsl r3,r3,#2
 601 00ee 101C     	 mov r0,r2
 602 00f0 0021     	 mov r1,#0
 603 00f2 1A1C     	 mov r2,r3
 604 00f4 FFF7FEFF 	 bl PDM_DIMMED_LED_LAMP_SetDimLevelExponentialAdv
 605 00f8 8EE0     	 b .L12
 606              	.L17:
 149:../samuel/samuel_io.c **** 	 			 }
 150:../samuel/samuel_io.c **** 	 			 else if ( zahler_lightprog01 == 80 )
 607              	 .loc 3 150 0
 608 00fa 484B     	 ldr r3,.L21
 609 00fc 1B88     	 ldrh r3,[r3]
 610 00fe 502B     	 cmp r3,#80
 611 0100 20D1     	 bne .L18
 151:../samuel/samuel_io.c **** 	 			 {
 152:../samuel/samuel_io.c **** 	 				   	  PDM_DIMMED_LED_LAMP_0.config->led_intensity[0] = 300;
 612              	 .loc 3 152 0
 613 0102 474B     	 ldr r3,.L21+4
 614 0104 DB6A     	 ldr r3,[r3,#44]
 615 0106 9622     	 mov r2,#150
 616 0108 5200     	 lsl r2,r2,#1
 617 010a 1A80     	 strh r2,[r3]
 153:../samuel/samuel_io.c **** 	 				      PDM_DIMMED_LED_LAMP_0.config->led_intensity[1] = 300;
 618              	 .loc 3 153 0
 619 010c 444B     	 ldr r3,.L21+4
 620 010e DB6A     	 ldr r3,[r3,#44]
 621 0110 9622     	 mov r2,#150
 622 0112 5200     	 lsl r2,r2,#1
 623 0114 5A80     	 strh r2,[r3,#2]
 154:../samuel/samuel_io.c **** 	 				      PDM_DIMMED_LED_LAMP_0.config->led_intensity[2] = 300;
 624              	 .loc 3 154 0
 625 0116 424B     	 ldr r3,.L21+4
 626 0118 DB6A     	 ldr r3,[r3,#44]
 627 011a 9622     	 mov r2,#150
 628 011c 5200     	 lsl r2,r2,#1
 629 011e 9A80     	 strh r2,[r3,#4]
 155:../samuel/samuel_io.c **** 	 				      PDM_DIMMED_LED_LAMP_0.config->led_intensity[3] = 300;
 630              	 .loc 3 155 0
 631 0120 3F4B     	 ldr r3,.L21+4
 632 0122 DB6A     	 ldr r3,[r3,#44]
 633 0124 9622     	 mov r2,#150
 634 0126 5200     	 lsl r2,r2,#1
 635 0128 DA80     	 strh r2,[r3,#6]
 156:../samuel/samuel_io.c **** 		 				  PDM_DIMMED_LED_LAMP_SetColor(&PDM_DIMMED_LED_LAMP_0);
 636              	 .loc 3 156 0
 637 012a 3D4B     	 ldr r3,.L21+4
 638 012c 181C     	 mov r0,r3
 639 012e FFF7FEFF 	 bl PDM_DIMMED_LED_LAMP_SetColor
 157:../samuel/samuel_io.c **** 			 			  PDM_DIMMED_LED_LAMP_SetDimLevelExponentialAdv(&PDM_DIMMED_LED_LAMP_0,0x0,0x394);
 640              	 .loc 3 157 0
 641 0132 3B4A     	 ldr r2,.L21+4
 642 0134 E523     	 mov r3,#229
 643 0136 9B00     	 lsl r3,r3,#2
 644 0138 101C     	 mov r0,r2
 645 013a 0021     	 mov r1,#0
 646 013c 1A1C     	 mov r2,r3
 647 013e FFF7FEFF 	 bl PDM_DIMMED_LED_LAMP_SetDimLevelExponentialAdv
 648 0142 69E0     	 b .L12
 649              	.L18:
 158:../samuel/samuel_io.c **** 	 			 }
 159:../samuel/samuel_io.c **** 	 			 else if ( zahler_lightprog01 == 100 )
 650              	 .loc 3 159 0
 651 0144 354B     	 ldr r3,.L21
 652 0146 1B88     	 ldrh r3,[r3]
 653 0148 642B     	 cmp r3,#100
 654 014a 1ED1     	 bne .L19
 160:../samuel/samuel_io.c **** 	 			 {
 161:../samuel/samuel_io.c **** 	 				   	  PDM_DIMMED_LED_LAMP_0.config->led_intensity[0] = 1500;
 655              	 .loc 3 161 0
 656 014c 344B     	 ldr r3,.L21+4
 657 014e DB6A     	 ldr r3,[r3,#44]
 658 0150 344A     	 ldr r2,.L21+8
 659 0152 1A80     	 strh r2,[r3]
 162:../samuel/samuel_io.c **** 	 				      PDM_DIMMED_LED_LAMP_0.config->led_intensity[1] = 4000;
 660              	 .loc 3 162 0
 661 0154 324B     	 ldr r3,.L21+4
 662 0156 DB6A     	 ldr r3,[r3,#44]
 663 0158 FA22     	 mov r2,#250
 664 015a 1201     	 lsl r2,r2,#4
 665 015c 5A80     	 strh r2,[r3,#2]
 163:../samuel/samuel_io.c **** 	 				      PDM_DIMMED_LED_LAMP_0.config->led_intensity[2] = 1500;
 666              	 .loc 3 163 0
 667 015e 304B     	 ldr r3,.L21+4
 668 0160 DB6A     	 ldr r3,[r3,#44]
 669 0162 304A     	 ldr r2,.L21+8
 670 0164 9A80     	 strh r2,[r3,#4]
 164:../samuel/samuel_io.c **** 	 				      PDM_DIMMED_LED_LAMP_0.config->led_intensity[3] = 4000;
 671              	 .loc 3 164 0
 672 0166 2E4B     	 ldr r3,.L21+4
 673 0168 DB6A     	 ldr r3,[r3,#44]
 674 016a FA22     	 mov r2,#250
 675 016c 1201     	 lsl r2,r2,#4
 676 016e DA80     	 strh r2,[r3,#6]
 165:../samuel/samuel_io.c **** 		 				  PDM_DIMMED_LED_LAMP_SetColor(&PDM_DIMMED_LED_LAMP_0);
 677              	 .loc 3 165 0
 678 0170 2B4B     	 ldr r3,.L21+4
 679 0172 181C     	 mov r0,r3
 680 0174 FFF7FEFF 	 bl PDM_DIMMED_LED_LAMP_SetColor
 166:../samuel/samuel_io.c **** 			 			  PDM_DIMMED_LED_LAMP_SetDimLevelExponentialAdv(&PDM_DIMMED_LED_LAMP_0,0x0,0x394);
 681              	 .loc 3 166 0
 682 0178 294A     	 ldr r2,.L21+4
 683 017a E523     	 mov r3,#229
 684 017c 9B00     	 lsl r3,r3,#2
 685 017e 101C     	 mov r0,r2
 686 0180 0021     	 mov r1,#0
 687 0182 1A1C     	 mov r2,r3
 688 0184 FFF7FEFF 	 bl PDM_DIMMED_LED_LAMP_SetDimLevelExponentialAdv
 689 0188 46E0     	 b .L12
 690              	.L19:
 167:../samuel/samuel_io.c **** 	 			 }
 168:../samuel/samuel_io.c **** 	 			 else if ( zahler_lightprog01 == 120 )
 691              	 .loc 3 168 0
 692 018a 244B     	 ldr r3,.L21
 693 018c 1B88     	 ldrh r3,[r3]
 694 018e 782B     	 cmp r3,#120
 695 0190 1ED1     	 bne .L20
 169:../samuel/samuel_io.c **** 	 			 {
 170:../samuel/samuel_io.c **** 	 				   	  PDM_DIMMED_LED_LAMP_0.config->led_intensity[0] = 3500;
 696              	 .loc 3 170 0
 697 0192 234B     	 ldr r3,.L21+4
 698 0194 DB6A     	 ldr r3,[r3,#44]
 699 0196 244A     	 ldr r2,.L21+12
 700 0198 1A80     	 strh r2,[r3]
 171:../samuel/samuel_io.c **** 	 				      PDM_DIMMED_LED_LAMP_0.config->led_intensity[1] = 300;
 701              	 .loc 3 171 0
 702 019a 214B     	 ldr r3,.L21+4
 703 019c DB6A     	 ldr r3,[r3,#44]
 704 019e 9622     	 mov r2,#150
 705 01a0 5200     	 lsl r2,r2,#1
 706 01a2 5A80     	 strh r2,[r3,#2]
 172:../samuel/samuel_io.c **** 	 				      PDM_DIMMED_LED_LAMP_0.config->led_intensity[2] = 3500;
 707              	 .loc 3 172 0
 708 01a4 1E4B     	 ldr r3,.L21+4
 709 01a6 DB6A     	 ldr r3,[r3,#44]
 710 01a8 1F4A     	 ldr r2,.L21+12
 711 01aa 9A80     	 strh r2,[r3,#4]
 173:../samuel/samuel_io.c **** 	 				      PDM_DIMMED_LED_LAMP_0.config->led_intensity[3] = 300;
 712              	 .loc 3 173 0
 713 01ac 1C4B     	 ldr r3,.L21+4
 714 01ae DB6A     	 ldr r3,[r3,#44]
 715 01b0 9622     	 mov r2,#150
 716 01b2 5200     	 lsl r2,r2,#1
 717 01b4 DA80     	 strh r2,[r3,#6]
 174:../samuel/samuel_io.c **** 		 				  PDM_DIMMED_LED_LAMP_SetColor(&PDM_DIMMED_LED_LAMP_0);
 718              	 .loc 3 174 0
 719 01b6 1A4B     	 ldr r3,.L21+4
 720 01b8 181C     	 mov r0,r3
 721 01ba FFF7FEFF 	 bl PDM_DIMMED_LED_LAMP_SetColor
 175:../samuel/samuel_io.c **** 			 			  PDM_DIMMED_LED_LAMP_SetDimLevelExponentialAdv(&PDM_DIMMED_LED_LAMP_0,0x0,0x394);
 722              	 .loc 3 175 0
 723 01be 184A     	 ldr r2,.L21+4
 724 01c0 E523     	 mov r3,#229
 725 01c2 9B00     	 lsl r3,r3,#2
 726 01c4 101C     	 mov r0,r2
 727 01c6 0021     	 mov r1,#0
