   1              	 .cpu cortex-m0
 403 0032 80BD     	 pop {r7,pc}
 404              	.L10:
 405              	 .align 2
 406              	.L9:
 407 0034 00000000 	 .word test
 408 0038 00000000 	 .word delay_count
 409 003c FEFF0F00 	 .word 1048574
 410              	 .cfi_endproc
 411              	.LFE290:
 413              	 .section .text.LED_Toggle_EverySec,"ax",%progbits
 414              	 .align 2
 415              	 .global LED_Toggle_EverySec
 416              	 .code 16
 417              	 .thumb_func
 419              	LED_Toggle_EverySec:
 420              	.LFB291:
 100:../samuel/samuel_io.c **** 
 101:../samuel/samuel_io.c ****   void LED_Toggle_EverySec(void)
 102:../samuel/samuel_io.c ****   {
 421              	 .loc 3 102 0
 422              	 .cfi_startproc
 423 0000 80B5     	 push {r7,lr}
 424              	.LCFI14:
 425              	 .cfi_def_cfa_offset 8
 426              	 .cfi_offset 7,-8
 427              	 .cfi_offset 14,-4
 428 0002 00AF     	 add r7,sp,#0
 429              	.LCFI15:
 430              	 .cfi_def_cfa_register 7
 103:../samuel/samuel_io.c ****     // LED Toggle for every second
 104:../samuel/samuel_io.c **** 		//UART_Transmit(&UART_1, new_data,transmit_buf_size);
 105:../samuel/samuel_io.c ****    // DIGITAL_IO_ToggleOutput(&VCC_LED_shtdwn);
 106:../samuel/samuel_io.c ****     Offlight_zahler_write();
 431              	 .loc 3 106 0
 432 0004 FFF7FEFF 	 bl Offlight_zahler_write
 107:../samuel/samuel_io.c ****     firstuartBack ();
 433              	 .loc 3 107 0
 434 0008 FFF7FEFF 	 bl firstuartBack
 108:../samuel/samuel_io.c ****     lightprog01 ();  //n+l
 435              	 .loc 3 108 0
 436 000c FFF7FEFF 	 bl lightprog01
 109:../samuel/samuel_io.c ****   ///  light_aus ();//n+l
 110:../samuel/samuel_io.c **** 	  /// analog_start ();
 111:../samuel/samuel_io.c **** 	//a  new_data_fill();
 112:../samuel/samuel_io.c **** 	//a	UART_Transmit(&UART_1, new_data,transmit_buf_size);
 113:../samuel/samuel_io.c ****   }
 437              	 .loc 3 113 0
 438 0010 BD46     	 mov sp,r7
 439              	 
 440 0012 80BD     	 pop {r7,pc}
 441              	 .cfi_endproc
 442              	.LFE291:
 444              	 .section .text.lightprog01,"ax",%progbits
 445              	 .align 2
 446              	 .global lightprog01
 447              	 .code 16
 448              	 .thumb_func
 450              	lightprog01:
 451              	.LFB292:
 114:../samuel/samuel_io.c ****   //------------------------------------------
 115:../samuel/samuel_io.c ****   void lightprog01 (void)//n+l
 116:../samuel/samuel_io.c ****    {
 452              	 .loc 3 116 0
 453              	 .cfi_startproc
 454 0000 80B5     	 push {r7,lr}
 455              	.LCFI16:
 456              	 .cfi_def_cfa_offset 8
 457              	 .cfi_offset 7,-8
 458              	 .cfi_offset 14,-4
 459 0002 00AF     	 add r7,sp,#0
 460              	.LCFI17:
 461              	 .cfi_def_cfa_register 7
 117:../samuel/samuel_io.c **** 
 118:../samuel/samuel_io.c **** 	  ++zahler_lightprog01;
 462              	 .loc 3 118 0
 463 0004 6E4B     	 ldr r3,.L20
 464 0006 1B88     	 ldrh r3,[r3]
 465 0008 0133     	 add r3,r3,#1
 466 000a 9AB2     	 uxth r2,r3
 467 000c 6C4B     	 ldr r3,.L20
 468 000e 1A80     	 strh r2,[r3]
 119:../samuel/samuel_io.c **** 	  if ( zahler_lightprog01 == 121 )  //ende
 469              	 .loc 3 119 0
 470 0010 6B4B     	 ldr r3,.L20
 471 0012 1B88     	 ldrh r3,[r3]
 472 0014 792B     	 cmp r3,#121
 473 0016 03D1     	 bne .L13
 120:../samuel/samuel_io.c **** 	 			 {
 121:../samuel/samuel_io.c **** 		  zahler_lightprog01 = 0;
 474              	 .loc 3 121 0
 475 0018 694B     	 ldr r3,.L20
 476 001a 0022     	 mov r2,#0
 477 001c 1A80     	 strh r2,[r3]
 478 001e CCE0     	 b .L12
 479              	.L13:
 122:../samuel/samuel_io.c **** 	 			 }
 123:../samuel/samuel_io.c **** 	 			 else if (  zahler_lightprog01 == 20)
 480              	 .loc 3 123 0
 481 0020 674B     	 ldr r3,.L20
 482 0022 1B88     	 ldrh r3,[r3]
 483 0024 142B     	 cmp r3,#20
 484 0026 1CD1     	 bne .L15
 124:../samuel/samuel_io.c **** 	 			 {
 125:../samuel/samuel_io.c **** 	 				   	  PDM_DIMMED_LED_LAMP_0.config->led_intensity[0] = 0;
 485              	 .loc 3 125 0
 486 0028 664B     	 ldr r3,.L20+4
 487 002a DB6A     	 ldr r3,[r3,#44]
 488 002c 0022     	 mov r2,#0
 489 002e 1A80     	 strh r2,[r3]
 126:../samuel/samuel_io.c **** 	 				      PDM_DIMMED_LED_LAMP_0.config->led_intensity[1] = 0;
 490              	 .loc 3 126 0
 491 0030 644B     	 ldr r3,.L20+4
 492 0032 DB6A     	 ldr r3,[r3,#44]
 493 0034 0022     	 mov r2,#0
 494 0036 5A80     	 strh r2,[r3,#2]
 127:../samuel/samuel_io.c **** 	 				      PDM_DIMMED_LED_LAMP_0.config->led_intensity[2] = 0;
 495              	 .loc 3 127 0
 496 0038 624B     	 ldr r3,.L20+4
 497 003a DB6A     	 ldr r3,[r3,#44]
 498 003c 0022     	 mov r2,#0
 499 003e 9A80     	 strh r2,[r3,#4]
 128:../samuel/samuel_io.c **** 	 				      PDM_DIMMED_LED_LAMP_0.config->led_intensity[3] = 0;
 500              	 .loc 3 128 0
 501 0040 604B     	 ldr r3,.L20+4
 502 0042 DB6A     	 ldr r3,[r3,#44]
 503 0044 0022     	 mov r2,#0
 504 0046 DA80     	 strh r2,[r3,#6]
 129:../samuel/samuel_io.c **** 	 				      PDM_DIMMED_LED_LAMP_SetColor(&PDM_DIMMED_LED_LAMP_0);
 505              	 .loc 3 129 0
 506 0048 5E4B     	 ldr r3,.L20+4
 507 004a 181C     	 mov r0,r3
 508 004c FFF7FEFF 	 bl PDM_DIMMED_LED_LAMP_SetColor
 130:../samuel/samuel_io.c **** 	 				      PDM_DIMMED_LED_LAMP_SetDimLevelExponentialAdv(&PDM_DIMMED_LED_LAMP_0,0x0,0x394);
 509              	 .loc 3 130 0
 510 0050 5C4A     	 ldr r2,.L20+4
 511 0052 E523     	 mov r3,#229
 512 0054 9B00     	 lsl r3,r3,#2
 513 0056 101C     	 mov r0,r2
 514 0058 0021     	 mov r1,#0
 515 005a 1A1C     	 mov r2,r3
 516 005c FFF7FEFF 	 bl PDM_DIMMED_LED_LAMP_SetDimLevelExponentialAdv
 517 0060 ABE0     	 b .L12
 518              	.L15:
 131:../samuel/samuel_io.c **** 	 			 }
 132:../samuel/samuel_io.c **** 	 			 else if (  zahler_lightprog01 == 40 )
 519              	 .loc 3 132 0
 520 0062 574B     	 ldr r3,.L20
 521 0064 1B88     	 ldrh r3,[r3]
 522 0066 282B     	 cmp r3,#40
 523 0068 20D1     	 bne .L16
 133:../samuel/samuel_io.c **** 	 			 {
 134:../samuel/samuel_io.c **** 	 				   	  PDM_DIMMED_LED_LAMP_0.config->led_intensity[0] = 300;
 524              	 .loc 3 134 0
 525 006a 564B     	 ldr r3,.L20+4
 526 006c DB6A     	 ldr r3,[r3,#44]
 527 006e 9622     	 mov r2,#150
 528 0070 5200     	 lsl r2,r2,#1
 529 0072 1A80     	 strh r2,[r3]
 135:../samuel/samuel_io.c **** 	 				      PDM_DIMMED_LED_LAMP_0.config->led_intensity[1] = 300;
 530              	 .loc 3 135 0
 531 0074 534B     	 ldr r3,.L20+4
 532 0076 DB6A     	 ldr r3,[r3,#44]
 533 0078 9622     	 mov r2,#150
 534 007a 5200     	 lsl r2,r2,#1
 535 007c 5A80     	 strh r2,[r3,#2]
 136:../samuel/samuel_io.c **** 	 				      PDM_DIMMED_LED_LAMP_0.config->led_intensity[2] = 300;
 536              	 .loc 3 136 0
 537 007e 514B     	 ldr r3,.L20+4
 538 0080 DB6A     	 ldr r3,[r3,#44]
 539 0082 9622     	 mov r2,#150
 540 0084 5200     	 lsl r2,r2,#1
 541 0086 9A80     	 strh r2,[r3,#4]
 137:../samuel/samuel_io.c **** 	 				      PDM_DIMMED_LED_LAMP_0.config->led_intensity[3] = 300;
 542              	 .loc 3 137 0
 543 0088 4E4B     	 ldr r3,.L20+4
 544 008a DB6A     	 ldr r3,[r3,#44]
 545 008c 9622     	 mov r2,#150
 546 008e 5200     	 lsl r2,r2,#1
 547 0090 DA80     	 strh r2,[r3,#6]
 138:../samuel/samuel_io.c **** 		 				  PDM_DIMMED_LED_LAMP_SetColor(&PDM_DIMMED_LED_LAMP_0);
 548              	 .loc 3 138 0
 549 0092 4C4B     	 ldr r3,.L20+4
 550 0094 181C     	 mov r0,r3
 551 0096 FFF7FEFF 	 bl PDM_DIMMED_LED_LAMP_SetColor
 139:../samuel/samuel_io.c **** 			 			  PDM_DIMMED_LED_LAMP_SetDimLevelExponentialAdv(&PDM_DIMMED_LED_LAMP_0,0x0,0x394);
 552              	 .loc 3 139 0
 553 009a 4A4A     	 ldr r2,.L20+4
 554 009c E523     	 mov r3,#229
 555 009e 9B00     	 lsl r3,r3,#2
 556 00a0 101C     	 mov r0,r2
 557 00a2 0021     	 mov r1,#0
 558 00a4 1A1C     	 mov r2,r3
 559 00a6 FFF7FEFF 	 bl PDM_DIMMED_LED_LAMP_SetDimLevelExponentialAdv
 560 00aa 86E0     	 b .L12
 561              	.L16:
 140:../samuel/samuel_io.c **** 	 			 }
 141:../samuel/samuel_io.c **** 	 			 else if ( zahler_lightprog01 == 60 )
 562              	 .loc 3 141 0
 563 00ac 444B     	 ldr r3,.L20
 564 00ae 1B88     	 ldrh r3,[r3]
 565 00b0 3C2B     	 cmp r3,#60
 566 00b2 1CD1     	 bne .L17
 142:../samuel/samuel_io.c **** 	 			 {
 143:../samuel/samuel_io.c **** 	 				   	  PDM_DIMMED_LED_LAMP_0.config->led_intensity[0] = 0;
 567              	 .loc 3 143 0
 568 00b4 434B     	 ldr r3,.L20+4
 569 00b6 DB6A     	 ldr r3,[r3,#44]
 570 00b8 0022     	 mov r2,#0
 571 00ba 1A80     	 strh r2,[r3]
 144:../samuel/samuel_io.c **** 	 				      PDM_DIMMED_LED_LAMP_0.config->led_intensity[1] = 0;
 572              	 .loc 3 144 0
 573 00bc 414B     	 ldr r3,.L20+4
 574 00be DB6A     	 ldr r3,[r3,#44]
 575 00c0 0022     	 mov r2,#0
 576 00c2 5A80     	 strh r2,[r3,#2]
 145:../samuel/samuel_io.c **** 	 				      PDM_DIMMED_LED_LAMP_0.config->led_intensity[2] = 0;
 577              	 .loc 3 145 0
 578 00c4 3F4B     	 ldr r3,.L20+4
 579 00c6 DB6A     	 ldr r3,[r3,#44]
 580 00c8 0022     	 mov r2,#0
 581 00ca 9A80     	 strh r2,[r3,#4]
 146:../samuel/samuel_io.c **** 	 				      PDM_DIMMED_LED_LAMP_0.config->led_intensity[3] = 0;
 582              	 .loc 3 146 0
 583 00cc 3D4B     	 ldr r3,.L20+4
 584 00ce DB6A     	 ldr r3,[r3,#44]
 585 00d0 0022     	 mov r2,#0
 586 00d2 DA80     	 strh r2,[r3,#6]
 147:../samuel/samuel_io.c **** 		 				  PDM_DIMMED_LED_LAMP_SetColor(&PDM_DIMMED_LED_LAMP_0);
 587              	 .loc 3 147 0
 588 00d4 3B4B     	 ldr r3,.L20+4
 589 00d6 181C     	 mov r0,r3
 590 00d8 FFF7FEFF 	 bl PDM_DIMMED_LED_LAMP_SetColor
 148:../samuel/samuel_io.c **** 			 			  PDM_DIMMED_LED_LAMP_SetDimLevelExponentialAdv(&PDM_DIMMED_LED_LAMP_0,0x0,0x394);
 591              	 .loc 3 148 0
 592 00dc 394A     	 ldr r2,.L20+4
 593 00de E523     	 mov r3,#229
 594 00e0 9B00     	 lsl r3,r3,#2
 595 00e2 101C     	 mov r0,r2
 596 00e4 0021     	 mov r1,#0
 597 00e6 1A1C     	 mov r2,r3
 598 00e8 FFF7FEFF 	 bl PDM_DIMMED_LED_LAMP_SetDimLevelExponentialAdv
 599 00ec 65E0     	 b .L12
 600              	.L17:
 149:../samuel/samuel_io.c **** 	 			 }
 150:../samuel/samuel_io.c **** 	 			 else if ( zahler_lightprog01 == 80 )
 601              	 .loc 3 150 0
 602 00ee 344B     	 ldr r3,.L20
 603 00f0 1B88     	 ldrh r3,[r3]
 604 00f2 502B     	 cmp r3,#80
 605 00f4 1ED1     	 bne .L18
 151:../samuel/samuel_io.c **** 	 			 {
 152:../samuel/samuel_io.c **** 	 				   	  PDM_DIMMED_LED_LAMP_0.config->led_intensity[0] = 300;
 606              	 .loc 3 152 0
 607 00f6 334B     	 ldr r3,.L20+4
 608 00f8 DB6A     	 ldr r3,[r3,#44]
 609 00fa 9622     	 mov r2,#150
 610 00fc 5200     	 lsl r2,r2,#1
 611 00fe 1A80     	 strh r2,[r3]
 153:../samuel/samuel_io.c **** 	 				      PDM_DIMMED_LED_LAMP_0.config->led_intensity[1] = 0;
 612              	 .loc 3 153 0
 613 0100 304B     	 ldr r3,.L20+4
 614 0102 DB6A     	 ldr r3,[r3,#44]
 615 0104 0022     	 mov r2,#0
 616 0106 5A80     	 strh r2,[r3,#2]
 154:../samuel/samuel_io.c **** 	 				      PDM_DIMMED_LED_LAMP_0.config->led_intensity[2] = 300;
 617              	 .loc 3 154 0
 618 0108 2E4B     	 ldr r3,.L20+4
 619 010a DB6A     	 ldr r3,[r3,#44]
 620 010c 9622     	 mov r2,#150
 621 010e 5200     	 lsl r2,r2,#1
 622 0110 9A80     	 strh r2,[r3,#4]
 155:../samuel/samuel_io.c **** 	 				      PDM_DIMMED_LED_LAMP_0.config->led_intensity[3] = 0;
 623              	 .loc 3 155 0
 624 0112 2C4B     	 ldr r3,.L20+4
 625 0114 DB6A     	 ldr r3,[r3,#44]
 626 0116 0022     	 mov r2,#0
 627 0118 DA80     	 strh r2,[r3,#6]
 156:../samuel/samuel_io.c **** 		 				  PDM_DIMMED_LED_LAMP_SetColor(&PDM_DIMMED_LED_LAMP_0);
 628              	 .loc 3 156 0
 629 011a 2A4B     	 ldr r3,.L20+4
 630 011c 181C     	 mov r0,r3
 631 011e FFF7FEFF 	 bl PDM_DIMMED_LED_LAMP_SetColor
 157:../samuel/samuel_io.c **** 			 			  PDM_DIMMED_LED_LAMP_SetDimLevelExponentialAdv(&PDM_DIMMED_LED_LAMP_0,0x0,0x394);
 632              	 .loc 3 157 0
 633 0122 284A     	 ldr r2,.L20+4
 634 0124 E523     	 mov r3,#229
 635 0126 9B00     	 lsl r3,r3,#2
 636 0128 101C     	 mov r0,r2
 637 012a 0021     	 mov r1,#0
 638 012c 1A1C     	 mov r2,r3
 639 012e FFF7FEFF 	 bl PDM_DIMMED_LED_LAMP_SetDimLevelExponentialAdv
 640 0132 42E0     	 b .L12
 641              	.L18:
 158:../samuel/samuel_io.c **** 	 			 }
 159:../samuel/samuel_io.c **** 	 			 else if ( zahler_lightprog01 == 100 )
 642              	 .loc 3 159 0
 643 0134 224B     	 ldr r3,.L20
 644 0136 1B88     	 ldrh r3,[r3]
 645 0138 642B     	 cmp r3,#100
 646 013a 1ED1     	 bne .L19
 160:../samuel/samuel_io.c **** 	 			 {
 161:../samuel/samuel_io.c **** 	 				   	  PDM_DIMMED_LED_LAMP_0.config->led_intensity[0] = 0;
 647              	 .loc 3 161 0
 648 013c 214B     	 ldr r3,.L20+4
 649 013e DB6A     	 ldr r3,[r3,#44]
 650 0140 0022     	 mov r2,#0
 651 0142 1A80     	 strh r2,[r3]
 162:../samuel/samuel_io.c **** 	 				      PDM_DIMMED_LED_LAMP_0.config->led_intensity[1] = 300;
 652              	 .loc 3 162 0
 653 0144 1F4B     	 ldr r3,.L20+4
 654 0146 DB6A     	 ldr r3,[r3,#44]
 655 0148 9622     	 mov r2,#150
 656 014a 5200     	 lsl r2,r2,#1
 657 014c 5A80     	 strh r2,[r3,#2]
 163:../samuel/samuel_io.c **** 	 				      PDM_DIMMED_LED_LAMP_0.config->led_intensity[2] = 0;
 658              	 .loc 3 163 0
 659 014e 1D4B     	 ldr r3,.L20+4
 660 0150 DB6A     	 ldr r3,[r3,#44]
 661 0152 0022     	 mov r2,#0
 662 0154 9A80     	 strh r2,[r3,#4]
 164:../samuel/samuel_io.c **** 	 				      PDM_DIMMED_LED_LAMP_0.config->led_intensity[3] = 300;
 663              	 .loc 3 164 0
 664 0156 1B4B     	 ldr r3,.L20+4
 665 0158 DB6A     	 ldr r3,[r3,#44]
 666 015a 9622     	 mov r2,#150
 667 015c 5200     	 lsl r2,r2,#1
 668 015e DA80     	 strh r2,[r3,#6]
 165:../samuel/samuel_io.c **** 		 				  PDM_DIMMED_LED_LAMP_SetColor(&PDM_DIMMED_LED_LAMP_0);
 669              	 .loc 3 165 0
 670 0160 184B     	 ldr r3,.L20+4
 671 0162 181C     	 mov r0,r3
 672 0164 FFF7FEFF 	 bl PDM_DIMMED_LED_LAMP_SetColor
 166:../samuel/samuel_io.c **** 			 			  PDM_DIMMED_LED_LAMP_SetDimLevelExponentialAdv(&PDM_DIMMED_LED_LAMP_0,0x0,0x394);
 673              	 .loc 3 166 0
 674 0168 164A     	 ldr r2,.L20+4
 675 016a E523     	 mov r3,#229
 676 016c 9B00     	 lsl r3,r3,#2
 677 016e 101C     	 mov r0,r2
 678 0170 0021     	 mov r1,#0
 679 0172 1A1C     	 mov r2,r3
 680 0174 FFF7FEFF 	 bl PDM_DIMMED_LED_LAMP_SetDimLevelExponentialAdv
 681 0178 1FE0     	 b .L12
 682              	.L19:
 167:../samuel/samuel_io.c **** 	 			 }
 168:../samuel/samuel_io.c **** 	 			 else if ( zahler_lightprog01 == 120 )
 683              	 .loc 3 168 0
 684 017a 114B     	 ldr r3,.L20
 685 017c 1B88     	 ldrh r3,[r3]
 686 017e 782B     	 cmp r3,#120
 687 0180 1BD1     	 bne .L12
 169:../samuel/samuel_io.c **** 	 			 {
 170:../samuel/samuel_io.c **** 	 				   	  PDM_DIMMED_LED_LAMP_0.config->led_intensity[0] = 50;
 688              	 .loc 3 170 0
 689 0182 104B     	 ldr r3,.L20+4
 690 0184 DB6A     	 ldr r3,[r3,#44]
 691 0186 3222     	 mov r2,#50
 692 0188 1A80     	 strh r2,[r3]
 171:../samuel/samuel_io.c **** 	 				      PDM_DIMMED_LED_LAMP_0.config->led_intensity[1] = 50;
 693              	 .loc 3 171 0
 694 018a 0E4B     	 ldr r3,.L20+4
 695 018c DB6A     	 ldr r3,[r3,#44]
 696 018e 3222     	 mov r2,#50
 697 0190 5A80     	 strh r2,[r3,#2]
 172:../samuel/samuel_io.c **** 	 				      PDM_DIMMED_LED_LAMP_0.config->led_intensity[2] = 50;
 698              	 .loc 3 172 0
 699 0192 0C4B     	 ldr r3,.L20+4
 700 0194 DB6A     	 ldr r3,[r3,#44]
 701 0196 3222     	 mov r2,#50
 702 0198 9A80     	 strh r2,[r3,#4]
 173:../samuel/samuel_io.c **** 	 				      PDM_DIMMED_LED_LAMP_0.config->led_intensity[3] = 50;
 703              	 .loc 3 173 0
 704 019a 0A4B     	 ldr r3,.L20+4
 705 019c DB6A     	 ldr r3,[r3,#44]
 706 019e 3222     	 mov r2,#50
 707 01a0 DA80     	 strh r2,[r3,#6]
 174:../samuel/samuel_io.c **** 		 				  PDM_DIMMED_LED_LAMP_SetColor(&PDM_DIMMED_LED_LAMP_0);
 708              	 .loc 3 174 0
 709 01a2 084B     	 ldr r3,.L20+4
 710 01a4 181C     	 mov r0,r3
 711 01a6 FFF7FEFF 	 bl PDM_DIMMED_LED_LAMP_SetColor
 175:../samuel/samuel_io.c **** 			 			  PDM_DIMMED_LED_LAMP_SetDimLevelExponentialAdv(&PDM_DIMMED_LED_LAMP_0,0x0,0x394);
 712              	 .loc 3 175 0
 713 01aa 064A     	 ldr r2,.L20+4
 714 01ac E523     	 mov r3,#229
 715 01ae 9B00     	 lsl r3,r3,#2
 716 01b0 101C     	 mov r0,r2
 717 01b2 0021     	 mov r1,#0
 718 01b4 1A1C     	 mov r2,r3
 719 01b6 FFF7FEFF 	 bl PDM_DIMMED_LED_LAMP_SetDimLevelExponentialAdv
 720              	.L12:
 176:../samuel/samuel_io.c **** 	 			 }
 177:../samuel/samuel_io.c **** 				 else
 178:../samuel/samuel_io.c **** 
 179:../samuel/samuel_io.c **** 				 {
 180:../samuel/samuel_io.c **** 
 181:../samuel/samuel_io.c **** 				 }
 182:../samuel/samuel_io.c **** 
 183:../samuel/samuel_io.c ****    }
 721              	 .loc 3 183 0
 722 01ba BD46     	 mov sp,r7
 723              	 
 724 01bc 80BD     	 pop {r7,pc}
 725              	.L21:
 726 01be C046     	 .align 2
 727              	.L20:
 728 01c0 00000000 	 .word zahler_lightprog01
 729 01c4 00000000 	 .word PDM_DIMMED_LED_LAMP_0
 730              	 .cfi_endproc
 731              	.LFE292:
 733              	 .section .text.light_aus,"ax",%progbits
 734              	 .align 2
 735              	 .global light_aus
 736              	 .code 16
 737              	 .thumb_func
 739              	light_aus:
 740              	.LFB293:
 184:../samuel/samuel_io.c ****   //------------------------------------------
 185:../samuel/samuel_io.c ****   void light_aus (void)//n+l
 186:../samuel/samuel_io.c ****    {
 741              	 .loc 3 186 0
 742              	 .cfi_startproc
 743 0000 80B5     	 push {r7,lr}
 744              	.LCFI18:
 745              	 .cfi_def_cfa_offset 8
 746              	 .cfi_offset 7,-8
 747              	 .cfi_offset 14,-4
 748 0002 00AF     	 add r7,sp,#0
 749              	.LCFI19:
 750              	 .cfi_def_cfa_register 7
 187:../samuel/samuel_io.c ****       linearwalk_ww1 = linearwalk_gen;
 751              	 .loc 3 187 0
 752 0004 104B     	 ldr r3,.L23
 753 0006 1A88     	 ldrh r2,[r3]
 754 0008 104B     	 ldr r3,.L23+4
 755 000a 1A80     	 strh r2,[r3]
 188:../samuel/samuel_io.c ****       linearwalk_ww2 = linearwalk_gen;
 756              	 .loc 3 188 0
 757 000c 0E4B     	 ldr r3,.L23
 758 000e 1A88     	 ldrh r2,[r3]
 759 0010 0F4B     	 ldr r3,.L23+8
 760 0012 1A80     	 strh r2,[r3]
 189:../samuel/samuel_io.c ****       linearwalk_cw1 = linearwalk_gen;
 761              	 .loc 3 189 0
 762 0014 0C4B     	 ldr r3,.L23
 763 0016 1A88     	 ldrh r2,[r3]
 764 0018 0E4B     	 ldr r3,.L23+12
 765 001a 1A80     	 strh r2,[r3]
 190:../samuel/samuel_io.c ****       linearwalk_cw2 = linearwalk_gen;
 766              	 .loc 3 190 0
 767 001c 0A4B     	 ldr r3,.L23
 768 001e 1A88     	 ldrh r2,[r3]
 769 0020 0D4B     	 ldr r3,.L23+16
 770 0022 1A80     	 strh r2,[r3]
 191:../samuel/samuel_io.c **** 	  bcudirAktBerechnung();
 771              	 .loc 3 191 0
 772 0024 FFF7FEFF 	 bl bcudirAktBerechnung
 192:../samuel/samuel_io.c **** 	  bcuUebergabe();
 773              	 .loc 3 192 0
 774 0028 FFF7FEFF 	 bl bcuUebergabe
 193:../samuel/samuel_io.c **** 	    // Set Target Level 50%
 194:../samuel/samuel_io.c **** 	     DIM_BCCU_SetDimLvl(&DIM_BCCU_0, 2048);
 775              	 .loc 3 194 0
 776 002c 0B4A     	 ldr r2,.L23+20
 777 002e 8023     	 mov r3,#128
 778 0030 1B01     	 lsl r3,r3,#4
 779 0032 101C     	 mov r0,r2
 780 0034 191C     	 mov r1,r3
 781 0036 FFF7FEFF 	 bl DIM_BCCU_SetDimLvl
 195:../samuel/samuel_io.c **** 	     // Start Dimming
 196:../samuel/samuel_io.c **** 	     DIM_BCCU_StartDimming(&DIM_BCCU_0);
 782              	 .loc 3 196 0
 783 003a 084B     	 ldr r3,.L23+20
 784 003c 181C     	 mov r0,r3
 785 003e FFF7FEFF 	 bl DIM_BCCU_StartDimming
 197:../samuel/samuel_io.c **** 
 198:../samuel/samuel_io.c ****    }
 786              	 .loc 3 198 0
 787 0042 BD46     	 mov sp,r7
 788              	 
 789 0044 80BD     	 pop {r7,pc}
 790              	.L24:
 791 0046 C046     	 .align 2
 792              	.L23:
 793 0048 00000000 	 .word linearwalk_gen
 794 004c 00000000 	 .word linearwalk_ww1
